#IMAGE v2
2 v2
312275 473 817 503 790 2.677642822265625 2.558563232421875 
312283 473 817 502 786 2.6773529052734375 2.5587921142578125 
312291 473 818 507 787 2.677703857421875 2.552703857421875 
312303 476 818 507 789 2.677947998046875 2.5527496337890625 
312311 476 819 501 790 2.677947998046875 2.5529632568359375 
312319 477 827 512 791 2.677459716796875 2.5465545654296875 
312326 477 824 510 790 2.6782379150390625 2.546844482421875 
312334 474 822 497 791 2.678466796875 2.5528106689453125 
312342 474 817 506 792 2.67987060546875 2.5524444580078125 
312354 474 814 506 791 2.6623992919921875 2.534149169921875 
312358 474 813 513 786 2.66192626953125 2.519805908203125 
312370 474 814 526 788 2.66168212890625 2.469879150390625 
312378 476 814 530 785 2.6618194580078125 2.4541473388671875 
312386 476 815 534 784 2.661834716796875 2.400299072265625 
312394 476 816 533 789 2.64678955078125 2.4008331298828125 
312402 476 817 530 782 2.6465606689453125 2.4010467529296875 
312410 476 817 530 783 2.644927978515625 2.36322021484375 
312418 476 816 529 767 2.6245880126953125 2.3633880615234375 
312426 488 850 537 786 2.5941925048828125 2.2394561767578125 
312434 612 811 633 709 2.504180908203125 2.2810516357421875 
312446 699 802 783 817 2.4145660400390625 2.21820068359375 
312454 808 803 830 810 2.3981781005859375 2.239776611328125 
312462 830 764 872 739 2.1636962890625 2.1501007080078125 
312470 978 672 870 653 2.5276031494140625 2.4675140380859375 
312478 1039 667 950 698 2.470855712890625 2.344757080078125 
312486 1040 650 897 591 2.4103240966796875 2.050811767578125 
312494 1031 656 968 642 2.57586669921875 2.42364501953125 
312502 1026 656 976 647 2.575592041015625 2.4034881591796875 
312510 1031 657 979 652 2.57537841796875 2.4250640869140625 
312518 1024 661 981 653 2.5696258544921875 2.4344635009765625 
312526 1018 658 983 654 2.5640869140625 2.4440765380859375 
312534 1019 658 979 655 2.5617523193359375 2.456329345703125 
312542 1020 659 982 653 2.5591583251953125 2.4448394775390625 
312554 1019 660 986 655 2.562164306640625 2.437103271484375 
312562 1018 661 987 655 2.5588226318359375 2.4293060302734375 
312570 1021 666 989 656 2.552154541015625 2.4375152587890625 
312578 1023 672 992 657 2.546112060546875 2.429290771484375 
312586 1023 667 993 655 2.535858154296875 2.4286956787109375 
312594 1023 671 994 656 2.546112060546875 2.4283294677734375 
312602 1023 672 993 660 2.5360107421875 2.4219512939453125 
312614 1023 671 993 665 2.5472869873046875 2.4290618896484375 
312617 1021 673 994 667 2.5263824462890625 2.42999267578125 
312625 1020 675 995 668 2.526702880859375 2.4302825927734375 
312633 1025 675 995 668 2.5233154296875 2.4298553466796875 
312641 1021 676 996 668 2.5151519775390625 2.4305419921875 
312653 1011 680 997 668 2.505035400390625 2.4309539794921875 
312661 956 728 923 674 2.3057403564453125 2.4006500244140625 
312669 803 776 859 774 2.358856201171875 2.263671875 
312677 739 790 698 765 2.416961669921875 2.2761688232421875 
312684 669 801 673 801 2.4561767578125 2.1659393310546875 
28-different12->D 
29-different13 0 
315776 654 842 705 861 2.4723663330078125 2.16790771484375 
315784 654 842 703 862 2.4717254638671875 2.1809539794921875 
315792 654 843 701 861 2.4715423583984375 2.18487548828125 
315800 654 843 701 863 2.4715728759765625 2.1839752197265625 
315808 653 844 701 863 2.4711761474609375 2.184844970703125 
315816 654 844 701 862 2.470672607421875 2.1847991943359375 
315824 654 843 700 862 2.471435546875 2.1838836669921875 
315836 654 844 698 862 2.4705963134765625 2.1839752197265625 
315844 655 844 693 861 2.4720001220703125 2.1853485107421875 
315852 655 844 694 879 2.4720611572265625 2.2216339111328125 
315860 656 836 697 854 2.472686767578125 2.228912353515625 
315867 655 844 700 839 2.4777069091796875 2.243560791015625 
315875 655 836 702 839 2.478118896484375 2.272186279296875 
315883 654 836 702 839 2.4941558837890625 2.272216796875 
315895 655 837 703 831 2.501007080078125 2.2725677490234375 
315903 656 839 703 833 2.5010223388671875 2.2725372314453125 
315911 657 839 703 830 2.50115966796875 2.2727203369140625 
315919 657 839 707 829 2.501190185546875 2.27227783203125 
315927 657 838 707 825 2.501708984375 2.2831268310546875 
315935 657 840 712 826 2.506500244140625 2.2993316650390625 
315943 657 840 715 826 2.5064697265625 2.3067626953125 
315951 656 839 716 825 2.5064544677734375 2.28271484375 
315959 659 840 722 823 2.51141357421875 2.307647705078125 
315967 658 837 722 825 2.5113983154296875 2.307769775390625 
315979 658 837 724 823 2.5136871337890625 2.3157196044921875 
315983 656 837 717 823 2.5116119384765625 2.3206024169921875 
315991 651 839 721 896 2.5424346923828125 2.1952972412109375 
316003 618 821 698 786 2.5442047119140625 2.2030029296875 
316011 642 838 728 855 2.503326416015625 2.074310302734375 
316019 648 838 715 830 2.5202789306640625 2.1393890380859375 
316027 640 838 703 842 2.5146636962890625 2.204986572265625 
316035 641 837 702 823 2.5092010498046875 2.217559814453125 
316043 642 835 704 824 2.503570556640625 2.205474853515625 
316051 643 835 709 833 2.509796142578125 2.1777496337890625 
316059 642 834 715 825 2.5153961181640625 2.194000244140625 
316067 642 834 717 821 2.5103759765625 2.1990509033203125 
316079 640 840 619 800 2.5536041259765625 2.360260009765625 
316083 569 840 591 847 2.450103759765625 2.35626220703125 
316091 490 834 496 816 2.5958709716796875 2.4097900390625 
316102 481 832 574 801 2.63385009765625 2.1599578857421875 
316110 504 827 511 808 2.6352386474609375 2.4430694580078125 
316118 507 819 504 795 2.615264892578125 2.473175048828125 
316126 501 825 510 799 2.5945587158203125 2.4419097900390625 
316134 492 833 536 795 2.58648681640625 2.3014984130859375 
316146 483 832 562 795 2.5784454345703125 2.160614013671875 
316150 484 837 557 798 2.5515289306640625 2.220733642578125 
316158 483 844 552 801 2.568756103515625 2.2813720703125 
316169 481 845 547 797 2.5678558349609375 2.3354339599609375 
316177 483 842 552 794 2.567413330078125 2.2808380126953125 
316185 484 836 550 798 2.56842041015625 2.335235595703125 
316193 484 832 558 803 2.5692596435546875 2.2806549072265625 
316201 487 834 552 806 2.568450927734375 2.274322509765625 
316209 490 831 546 803 2.568603515625 2.281158447265625 
316217 491 830 542 806 2.5681304931640625 2.33538818359375 
316225 492 830 537 809 2.568389892578125 2.389801025390625 
316233 492 830 537 809 2.5682830810546875 2.390045166015625 
316241 492 836 537 809 2.568145751953125 2.3898773193359375 
316252 493 835 537 810 2.5693206787109375 2.3896331787109375 
316260 493 836 537 810 2.5682220458984375 2.389862060546875 
316268 494 835 531 810 2.5682220458984375 2.3931427001953125 
316275 494 835 530 802 2.5692291259765625 2.3936767578125 
316283 472 825 518 780 2.605010986328125 2.3491363525390625 
316295 430 831 502 785 2.4554901123046875 2.590301513671875 
316303 469 815 509 794 2.608489990234375 2.527587890625 
316311 464 811 711 737 2.6321563720703125 1.951904296875 
316319 457 815 620 756 2.584075927734375 2.125244140625 
316327 462 820 571 775 2.6315765380859375 2.2745513916015625 
316334 464 814 551 781 2.630218505859375 2.2851409912109375 
316342 462 818 551 771 2.628631591796875 2.2941436767578125 
316350 465 817 551 782 2.6248321533203125 2.365692138671875 
316358 463 818 570 795 2.620513916015625 2.27362060546875 
316366 461 817 561 793 2.60986328125 2.3549041748046875 
316378 459 818 552 791 2.5989532470703125 2.4365234375 
316385 461 818 533 792 2.60992431640625 2.44061279296875 
316392 463 817 552 793 2.5992584228515625 2.4366455078125 
316400 465 817 533 792 2.598663330078125 2.4405059814453125 
316408 465 818 514 790 2.5978546142578125 2.44464111328125 
316416 466 817 513 791 2.5919189453125 2.4692840576171875 
316428 465 817 512 790 2.5858306884765625 2.476348876953125 
316436 466 817 513 792 2.584197998046875 2.47601318359375 
316444 468 817 498 791 2.5840606689453125 2.4898681640625 
316452 466 817 497 786 2.5841522216796875 2.4898223876953125 
316460 465 817 497 788 2.579803466796875 2.4897918701171875 
316467 466 816 497 790 2.5799102783203125 2.489715576171875 
316475 465 817 497 790 2.5662841796875 2.489715576171875 
316487 465 817 493 786 2.5662994384765625 2.489990234375 
316491 464 819 492 786 2.566131591796875 2.4820404052734375 
316502 464 814 493 790 2.5665283203125 2.48199462890625 
316510 463 814 497 786 2.566558837890625 2.4769744873046875 
316518 460 814 492 785 2.5640411376953125 2.477294921875 
316526 458 813 492 786 2.5562896728515625 2.477325439453125 
316534 458 813 492 785 2.5408172607421875 2.473968505859375 
316542 458 813 492 785 2.540618896484375 2.4600830078125 
316550 458 813 492 785 2.5336151123046875 2.4593963623046875 
316562 458 813 492 785 2.5142059326171875 2.458953857421875 
316570 465 790 467 788 2.5120086669921875 2.5458221435546875 
316578 422 802 469 810 2.38934326171875 2.453948974609375 
316586 433 789 448 773 2.4887237548828125 2.5260772705078125 
316594 422 782 441 779 2.4976348876953125 2.5467681884765625 
316602 436 784 441 785 2.4919891357421875 2.518310546875 
316610 445 786 442 789 2.4864654541015625 2.5108489990234375 
316618 442 790 442 784 2.486602783203125 2.5022735595703125 
316626 439 792 443 789 2.4863128662109375 2.5107574462890625 
316634 437 790 443 785 2.4866485595703125 2.502410888671875 
316642 434 793 443 787 2.4862823486328125 2.5107574462890625 
316654 433 791 443 784 2.4865570068359375 2.502471923828125 
316662 434 794 444 786 2.486053466796875 2.493804931640625 
316670 433 794 443 783 2.4863739013671875 2.4920501708984375 
316677 434 795 443 784 2.4861602783203125 2.4940948486328125 
316686 436 795 443 782 2.48602294921875 2.492218017578125 
316694 436 795 442 781 2.4862060546875 2.4901123046875 
316702 437 795 443 783 2.481109619140625 2.490234375 
316709 436 795 443 781 2.4763336181640625 2.4901275634765625 
316717 437 795 444 782 2.469390869140625 2.4891357421875 
316725 436 796 443 782 2.46453857421875 2.48919677734375 
316733 434 796 442 778 2.4646759033203125 2.483856201171875 
316745 433 795 443 782 2.464508056640625 2.48333740234375 
316749 433 796 442 783 2.4766998291015625 2.4832305908203125 
316760 433 797 443 785 2.4642486572265625 2.478546142578125 
316768 435 797 443 782 2.4642791748046875 2.4782867431640625 
316776 436 798 443 783 2.4396820068359375 2.4779510498046875 
316784 436 799 443 781 2.43206787109375 2.4638214111328125 
316792 436 800 443 782 2.432098388671875 2.46343994140625 
316800 436 800 444 782 2.43804931640625 2.457366943359375 
316808 422 811 445 770 2.416534423828125 2.508544921875 
316820 444 807 464 794 2.4604339599609375 2.5781707763671875 
316824 431 820 439 764 2.4225616455078125 2.49005126953125 
316836 421 815 457 761 2.4331207275390625 2.4012603759765625 
316844 420 792 441 812 2.4992218017578125 2.557159423828125 
316851 413 830 434 813 2.4543914794921875 2.4431304931640625 
316859 430 846 438 770 2.4261016845703125 2.5112457275390625 
316867 423 800 234 667 2.506683349609375 2.2923736572265625 
316875 404 812 455 749 2.5029144287109375 2.4670562744140625 
316883 412 787 433 768 2.47802734375 2.521697998046875 
316894 398 823 451 766 2.4627227783203125 2.4217376708984375 
316902 404 799 431 757 2.4651336669921875 2.4753875732421875 
316910 400 801 433 767 2.4557952880859375 2.4506378173828125 
316918 413 787 435 744 2.4378814697265625 2.4311981201171875 
316926 405 842 432 750 2.4079132080078125 2.514984130859375 
316933 421 803 428 733 2.4258270263671875 2.5062103271484375 
316941 416 802 453 758 2.44635009765625 2.55364990234375 
316953 417 809 445 779 2.5648040771484375 2.5009002685546875 
316961 417 806 432 792 2.503082275390625 2.5940704345703125 
316969 417 801 442 776 2.42022705078125 2.5224761962890625 
316977 415 809 456 796 2.448333740234375 2.5873565673828125 
316985 414 808 445 773 2.431854248046875 2.5156707763671875 
316993 421 812 459 787 2.454254150390625 2.6253814697265625 
317001 413 809 455 781 2.4468231201171875 2.533233642578125 
317009 420 810 465 789 2.4405975341796875 2.5197296142578125 
317017 427 807 457 777 2.44696044921875 2.376129150390625 
317029 421 805 428 799 2.462310791015625 2.60595703125 
317037 423 803 453 800 2.448028564453125 2.590301513671875 
317045 422 805 449 788 2.462921142578125 2.4752655029296875 
317052 423 808 446 810 2.4700927734375 2.57318115234375 
317060 423 808 437 803 2.4745635986328125 2.6189422607421875 
317068 424 808 427 795 2.47125244140625 2.58880615234375 
317076 423 806 438 781 2.4755401611328125 2.53179931640625 
317084 426 803 448 762 2.47216796875 2.5029144287109375 
317092 426 801 447 760 2.47613525390625 2.493316650390625 
317100 427 799 445 761 2.48016357421875 2.5029449462890625 
317108 428 805 446 765 2.48248291015625 2.51702880859375 
317116 428 804 447 769 2.48291015625 2.53155517578125 
317124 428 811 448 767 2.4921722412109375 2.5385894775390625 
317135 428 808 449 765 2.4956207275390625 2.54559326171875 
317143 428 806 449 761 2.4967193603515625 2.5392913818359375 
317151 428 805 449 757 2.493896484375 2.5463714599609375 
317159 428 805 451 758 2.4940032958984375 2.539276123046875 
317167 428 805 453 760 2.494171142578125 2.545745849609375 
317175 428 805 454 760 2.497222900390625 2.53192138671875 
317187 432 805 455 765 2.4971466064453125 2.5151214599609375 
317191 432 803 455 770 2.5010223388671875 2.5315399169921875 
317199 432 808 458 773 2.5156097412109375 2.5350799560546875 
317211 432 806 463 776 2.5168609619140625 2.534423828125 
317219 432 804 463 770 2.509613037109375 2.5337371826171875 
317227 431 797 463 768 2.5102081298828125 2.5337371826171875 
317234 433 796 463 769 2.51043701171875 2.533477783203125 
317242 430 803 462 774 2.51806640625 2.5336151123046875 
317250 430 804 463 779 2.529388427734375 2.5133209228515625 
317258 430 806 463 780 2.539306640625 2.5111541748046875 
317269 420 798 462 753 2.5601806640625 2.5768280029296875 
317277 422 793 443 767 2.5421600341796875 2.571319580078125 
317285 417 787 454 767 2.6098785400390625 2.5967864990234375 
317293 423 783 457 768 2.5447540283203125 2.6042327880859375 
317301 422 782 460 768 2.55181884765625 2.6113433837890625 
317309 422 781 462 773 2.5467529296875 2.6026611328125 
317317 426 779 461 767 2.54742431640625 2.5949249267578125 
317324 429 778 461 764 2.547119140625 2.582183837890625 
317336 430 779 460 761 2.547515869140625 2.570068359375 
317344 431 779 460 755 2.547821044921875 2.5553436279296875 
317352 430 781 459 761 2.5473480224609375 2.5702972412109375 
317360 428 783 460 758 2.547882080078125 2.5554962158203125 
317368 429 785 459 761 2.547119140625 2.570343017578125 
317375 429 788 460 762 2.5467987060546875 2.559600830078125 
317383 429 799 454 750 2.5411224365234375 2.606536865234375 
317394 485 793 516 744 2.5116119384765625 2.41021728515625 
317402 520 792 596 799 2.50555419921875 2.1177520751953125 
317410 522 754 570 741 2.55255126953125 2.348907470703125 
317418 539 766 649 713 2.5126190185546875 2.2591552734375 
317425 521 760 636 758 2.5289459228515625 2.245086669921875 
317434 533 774 623 773 2.476287841796875 2.2613067626953125 
317441 543 783 612 776 2.464813232421875 2.262786865234375 
317453 539 776 601 768 2.4855194091796875 2.2643585205078125 
317461 535 783 602 773 2.4647979736328125 2.2621002197265625 
317469 532 784 601 771 2.45550537109375 2.26300048828125 
317477 534 785 601 773 2.4507293701171875 2.2646636962890625 
317485 535 785 600 776 2.448394775390625 2.26214599609375 
317493 534 784 599 781 2.451019287109375 2.2596435546875 
317501 535 782 600 792 2.4489898681640625 2.256622314453125 
317509 535 781 601 795 2.4511260986328125 2.2421112060546875 
317517 532 780 605 797 2.458251953125 2.2344207763671875 
317525 535 780 605 804 2.4654388427734375 2.232635498046875 
317533 535 776 604 807 2.4590606689453125 2.239410400390625 
317541 535 769 602 796 2.467041015625 2.235321044921875 
317549 557 773 615 810 2.53717041015625 2.1605987548828125 
317557 623 773 686 694 2.48388671875 2.0642852783203125 
317569 747 743 773 733 2.44390869140625 2.2208404541015625 
317577 796 766 865 736 2.2835845947265625 2.3041534423828125 
317585 899 646 831 666 2.5370635986328125 2.413299560546875 
317593 868 756 861 680 2.13885498046875 2.4399261474609375 
317601 946 640 922 665 2.5812835693359375 2.389556884765625 
317609 949 665 937 697 2.431732177734375 2.484161376953125 
317617 841 757 937 691 2.057464599609375 2.459228515625 
317625 898 695 939 681 2.3021392822265625 2.469329833984375 
317633 956 672 933 676 2.4828033447265625 2.4625396728515625 
317641 931 684 941 673 2.4328765869140625 2.4813079833984375 
317649 952 671 937 672 2.4371337890625 2.4648590087890625 
317661 955 670 940 672 2.4597625732421875 2.4724578857421875 
317669 951 670 943 674 2.4821319580078125 2.4779052734375 
317676 944 669 941 683 2.4591827392578125 2.461212158203125 
317684 937 670 942 671 2.43585205078125 2.471466064453125 
317692 944 678 938 661 2.458740234375 2.45880126953125 
317700 950 670 938 663 2.460784912109375 2.4613037109375 
317708 944 676 938 665 2.4483642578125 2.45965576171875 
317720 944 666 940 663 2.4372406005859375 2.4581756591796875 
317728 946 664 935 662 2.4461669921875 2.46063232421875 
317736 945 659 928 661 2.4552459716796875 2.4742584228515625 
317744 947 657 921 654 2.46185302734375 2.47698974609375 
317752 945 655 913 656 2.4557342529296875 2.4249114990234375 
317760 945 654 905 657 2.4561920166015625 2.424560546875 
317768 947 655 916 656 2.456329345703125 2.429779052734375 
317776 945 656 903 676 2.4569244384765625 2.437591552734375 
29-different13 1 
318710 760 843 767 775 2.5801239013671875 2.515289306640625 
318718 760 842 774 782 2.582366943359375 2.5037689208984375 
318725 760 843 781 786 2.584869384765625 2.4921722412109375 
318733 759 845 775 799 2.5819854736328125 2.50408935546875 
318741 758 846 769 787 2.57965087890625 2.51629638671875 
318749 758 847 765 799 2.5809173583984375 2.529876708984375 
318757 758 848 771 795 2.5820770263671875 2.54351806640625 
318765 758 850 770 801 2.5806121826171875 2.552825927734375 
318777 757 852 772 792 2.5792999267578125 2.543731689453125 
318785 757 854 773 790 2.5803985595703125 2.5300750732421875 
318793 757 856 774 793 2.581329345703125 2.543792724609375 
318801 757 855 777 801 2.5826263427734375 2.5428009033203125 
318809 757 856 775 809 2.5836639404296875 2.5438385009765625 
318817 755 856 776 813 2.581695556640625 2.5440216064453125 
318824 754 856 777 813 2.57891845703125 2.5587310791015625 
318832 754 859 778 812 2.5821990966796875 2.5590972900390625 
318844 754 859 776 812 2.578765869140625 2.55938720703125 
318852 751 860 768 809 2.5744171142578125 2.5679168701171875 
318860 753 859 776 803 2.5787506103515625 2.559539794921875 
318868 756 860 777 808 2.581146240234375 2.567901611328125 
318876 757 860 777 808 2.58184814453125 2.5677947998046875 
318884 757 863 770 810 2.5819244384765625 2.5604400634765625 
318892 756 863 769 805 2.5998687744140625 2.5606689453125 
318900 756 863 766 812 2.6159515380859375 2.56219482421875 
318908 756 861 767 813 2.6067047119140625 2.5941314697265625 
318919 756 865 762 816 2.599609375 2.5944366455078125 
318927 756 866 762 808 2.606231689453125 2.5941162109375 
318935 756 868 768 808 2.614227294921875 2.6121826171875 
318943 759 871 768 808 2.6157989501953125 2.66925048828125 
318951 762 871 768 808 2.616241455078125 2.669036865234375 
318959 762 871 768 802 2.616180419921875 2.630462646484375 
318967 762 872 768 809 2.6160430908203125 2.6345672607421875 
318975 761 873 768 809 2.6160125732421875 2.634490966796875 
318983 762 872 769 815 2.6190948486328125 2.668487548828125 
318994 761 872 769 809 2.6275177001953125 2.6658782958984375 
319002 758 872 769 809 2.64569091796875 2.66595458984375 
319010 756 872 768 808 2.64556884765625 2.6656646728515625 
319018 756 873 768 811 2.64837646484375 2.66815185546875 
319026 756 872 767 811 2.667022705078125 2.668121337890625 
319034 758 871 767 811 2.667022705078125 2.665283203125 
319042 796 871 813 827 2.7128143310546875 2.539520263671875 
319050 813 864 778 795 2.732635498046875 2.5092926025390625 
319058 813 839 795 822 2.6449127197265625 2.448150634765625 
319066 798 852 785 811 2.6962127685546875 2.5369415283203125 
319073 798 866 775 814 2.6520843505859375 2.5712127685546875 
319086 737 820 755 720 2.5874481201171875 2.6240234375 
319093 656 771 647 607 2.7353973388671875 2.6397552490234375 
319101 601 725 678 775 2.7757110595703125 2.2473602294921875 
319109 521 717 532 708 2.76361083984375 2.7296142578125 
319117 468 717 518 653 2.7281341552734375 2.892974853515625 
319125 492 722 515 672 2.674407958984375 2.8269500732421875 
319137 489 722 651 656 2.7132568359375 2.361846923828125 
319141 484 720 681 667 2.7518768310546875 2.4100799560546875 
319153 484 711 591 656 2.757080078125 2.63336181640625 
319157 483 702 506 660 2.754302978515625 2.850921630859375 
319165 488 701 600 656 2.7584686279296875 2.632232666015625 
319173 491 701 691 649 2.75537109375 2.418792724609375 
319184 488 704 695 652 2.7588043212890625 2.3723907470703125 
319192 490 707 692 650 2.755645751953125 2.419189453125 
319200 487 704 671 642 2.75408935546875 2.4310455322265625 
319208 489 702 649 634 2.7561798095703125 2.4426727294921875 
319216 485 701 582 639 2.7546539306640625 2.5428619384765625 
319224 487 700 514 629 2.756622314453125 2.6443023681640625 
319236 487 701 584 641 2.7548370361328125 2.540435791015625 
319244 488 701 653 652 2.7568511962890625 2.44049072265625 
319252 488 699 653 652 2.7571563720703125 2.4195709228515625 
319260 487 699 654 657 2.7650909423828125 2.417388916015625 
319268 487 699 654 652 2.7545166015625 2.43896484375 
319276 486 700 655 641 2.7415618896484375 2.4390716552734375 
319284 485 700 655 656 2.7417449951171875 2.4384918212890625 
319292 484 703 640 656 2.739227294921875 2.4391326904296875 
319300 484 703 561 654 2.7202301025390625 2.51019287109375 
319308 485 703 528 640 2.6987762451171875 2.5676727294921875 
319320 487 704 525 648 2.6822509765625 2.5815582275390625 
319324 487 707 524 654 2.5763702392578125 2.6273956298828125 
319335 555 724 570 640 2.5361175537109375 2.5798187255859375 
319343 650 755 751 707 2.595947265625 2.2161865234375 
319351 743 731 707 642 2.5318145751953125 2.304107666015625 
319359 821 793 792 793 2.40753173828125 2.501678466796875 
319367 910 801 883 804 2.486785888671875 2.4681396484375 
319375 908 787 890 770 2.3887786865234375 2.4911346435546875 
319383 902 837 872 814 2.3991851806640625 2.4539337158203125 
319391 902 841 883 812 2.2342681884765625 2.4747314453125 
319399 904 816 878 804 2.2970428466796875 2.4954376220703125 
319407 910 833 877 797 2.2769317626953125 2.5156097412109375 
319419 916 850 876 792 2.2972412109375 2.497467041015625 
319426 914 838 875 800 2.3227996826171875 2.4842529296875 
319434 912 848 878 804 2.2971649169921875 2.4823150634765625 
319442 906 838 877 803 2.3228302001953125 2.4852294921875 
319450 909 843 877 799 2.330078125 2.4835662841796875 
319462 905 836 877 795 2.31451416015625 2.4842529296875 
319466 900 843 875 795 2.29803466796875 2.485870361328125 
319474 905 848 879 795 2.278411865234375 2.487396240234375 
319482 910 848 878 795 2.2994384765625 2.4882354736328125 
319490 911 840 882 794 2.305999755859375 2.488861083984375 
319501 912 833 882 796 2.3123779296875 2.4884033203125 
319509 911 836 884 798 2.3236846923828125 2.489410400390625 
319517 910 839 884 801 2.3139495849609375 2.50115966796875 
319525 912 841 885 805 2.33599853515625 2.497650146484375 
319533 913 843 883 805 2.3367156982421875 2.4977264404296875 
319541 911 848 883 805 2.31634521484375 2.497406005859375 
319549 907 857 885 800 2.294464111328125 2.497406005859375 
319557 912 848 883 801 2.317138671875 2.4973602294921875 
319565 914 841 886 795 2.3173980712890625 2.491424560546875 
319577 914 841 893 796 2.3172760009765625 2.4973297119140625 
319585 916 842 898 798 2.3318023681640625 2.4975128173828125 
319593 916 838 901 803 2.333953857421875 2.5012359619140625 
319601 916 835 900 799 2.339599609375 2.501068115234375 
319609 915 835 903 803 2.36309814453125 2.497161865234375 
319617 916 835 904 804 2.3720703125 2.4969940185546875 
319625 916 840 904 798 2.3628692626953125 2.501922607421875 
319633 917 843 904 797 2.3488922119140625 2.5021514892578125 
319640 919 839 902 792 2.3532257080078125 2.5020751953125 
319649 919 815 902 798 2.4464263916015625 2.5029296875 
319656 931 831 902 797 2.3989105224609375 2.50347900390625 
319669 903 847 901 796 2.4100341796875 2.517547607421875 
319676 927 807 902 799 2.4452056884765625 2.523956298828125 
319684 916 821 901 796 2.3456268310546875 2.5238037109375 
319692 922 843 902 796 2.3214111328125 2.523529052734375 
319700 919 831 902 796 2.34539794921875 2.5231475830078125 
319708 917 836 902 795 2.3419036865234375 2.5358428955078125 
319716 916 842 902 795 2.3448944091796875 2.5358123779296875 
319723 913 847 902 809 2.354644775390625 2.5371246337890625 
319735 911 852 905 807 2.3642425537109375 2.536956787109375 
319743 911 854 904 809 2.36566162109375 2.5395965576171875 
319751 912 856 904 808 2.36688232421875 2.5357208251953125 
319759 914 852 903 807 2.3699798583984375 2.5358123779296875 
319767 912 855 898 807 2.3670654296875 2.53363037109375 
319775 901 838 896 808 2.3958892822265625 2.53106689453125 
319783 920 806 898 806 2.4380035400390625 2.5340118408203125 
319791 918 825 901 807 2.47442626953125 2.53607177734375 
319799 939 807 886 847 2.5490570068359375 2.4907073974609375 
319807 963 838 901 828 2.465057373046875 2.5255584716796875 
319818 921 841 898 826 2.4360809326171875 2.4809417724609375 
319826 874 871 932 758 2.333343505859375 2.242523193359375 
319833 743 813 877 824 2.3366851806640625 2.2364044189453125 
319842 806 720 848 710 2.4917755126953125 2.1532745361328125 
319849 750 710 848 731 2.5211029052734375 2.1276092529296875 
319857 739 655 831 736 2.5096893310546875 2.0721893310546875 
319869 562 812 832 720 2.21453857421875 2.1190338134765625 
319873 615 760 711 755 2.404632568359375 2.0265045166015625 
319881 582 653 807 931 2.6637115478515625 1.60260009765625 
319892 512 723 368 681 2.4916534423828125 2.733245849609375 
319899 481 845 228 781 2.2079010009765625 2.3066558837890625 
319907 0 1461 111 1317 2.74761962890625 1.961212158203125 
319975 175 1297 472 647 1.268310546875 -1 
319983 173 1202 510 757 1.6139984130859375 2.260467529296875 
319991 507 752 777 747 2.4207000732421875 1.59051513671875 
319999 421 797 595 639 2.22906494140625 2.46575927734375 
320007 442 695 577 694 2.348846435546875 2.31695556640625 
320019 478 698 789 913 2.6717987060546875 1.7740478515625 
320027 472 664 808 700 2.56854248046875 1.8646697998046875 
320034 464 679 539 583 2.4708404541015625 2.6327362060546875 
320042 491 626 572 635 2.677398681640625 2.580718994140625 
320050 502 626 562 603 2.64483642578125 2.711029052734375 
320058 509 636 605 617 2.6077728271484375 2.527099609375 
320066 518 636 534 589 2.6785736083984375 2.712493896484375 
320074 520 636 551 599 2.57904052734375 2.609710693359375 
320086 510 664 548 584 2.5656585693359375 2.59405517578125 
320090 527 650 526 597 2.60382080078125 2.73590087890625 
320102 521 647 574 604 2.7061309814453125 2.5191650390625 
320110 526 633 525 587 2.6609344482421875 2.6439361572265625 
320118 525 597 539 615 2.61181640625 2.5875091552734375 
320126 531 628 549 609 2.578582763671875 2.524200439453125 
320134 523 631 565 625 2.5472412109375 2.6036529541015625 
320142 520 625 557 608 2.5702972412109375 2.541351318359375 
320150 524 623 533 580 2.5930328369140625 2.5928192138671875 
320158 525 631 545 607 2.596954345703125 2.5662689208984375 
320166 527 624 556 630 2.601318359375 2.5414276123046875 
320174 528 625 547 607 2.610748291015625 2.5688629150390625 
320186 528 628 540 605 2.6001739501953125 2.563140869140625 
320193 526 629 550 598 2.5965118408203125 2.5524444580078125 
320201 524 630 544 593 2.59283447265625 2.5623931884765625 
320209 525 629 555 590 2.5901031494140625 2.551727294921875 
320217 527 629 566 587 2.5871734619140625 2.541229248046875 
320225 523 629 559 583 2.5894622802734375 2.5509185791015625 
320233 519 629 552 580 2.59173583984375 2.560791015625 
320241 518 627 552 584 2.592071533203125 2.5764617919921875 
320253 517 628 552 588 2.5916900634765625 2.59173583984375 
320257 508 650 545 589 2.493499755859375 2.57659912109375 
320269 512 654 538 590 2.5017547607421875 2.592864990234375 
320277 516 645 553 631 2.5242462158203125 2.455413818359375 
320285 520 648 569 603 2.5460205078125 2.4263916015625 
320293 525 643 520 575 2.5795135498046875 2.6186370849609375 
320301 524 638 531 600 2.548431396484375 2.55352783203125 
320309 525 634 520 626 2.5814208984375 2.576141357421875 
320317 525 631 531 626 2.6148681640625 2.53253173828125 
320325 529 633 542 625 2.624542236328125 2.48992919921875 
320333 526 634 531 624 2.6153717041015625 2.533538818359375 
320341 526 636 543 623 2.58941650390625 2.4894561767578125 
320349 527 637 532 623 2.56329345703125 2.53466796875 
