#IMAGE v2
2 v2
261060 490 1037 522 1031 2.4998016357421875 2.588226318359375 
261068 491 1037 516 1031 2.5018768310546875 2.5889892578125 
261076 489 1037 513 1031 2.5020294189453125 2.5898284912109375 
261088 494 1035 512 1033 2.5017547607421875 2.5973968505859375 
261092 482 1023 511 1033 2.49737548828125 2.6004791259765625 
261100 481 1018 512 1033 2.4978790283203125 2.6003265380859375 
261112 479 1015 512 1039 2.4978485107421875 2.597900390625 
261120 479 1016 513 1039 2.5205230712890625 2.59820556640625 
261128 524 984 514 1037 2.6429443359375 2.5980987548828125 
261136 585 1015 596 998 2.7207794189453125 2.651336669921875 
261144 678 967 650 931 2.712890625 2.7233428955078125 
261151 767 909 745 908 2.6309356689453125 2.86578369140625 
261159 833 823 794 849 2.6904296875 2.6722564697265625 
261167 932 765 887 813 2.74285888671875 2.722076416015625 
261179 985 685 888 731 2.73126220703125 2.6427764892578125 
261187 989 671 894 694 2.7543792724609375 2.6595001220703125 
261195 988 667 895 653 2.727294921875 2.6747894287109375 
261203 976 674 901 692 2.8579864501953125 2.6622467041015625 
261211 986 683 899 685 2.732757568359375 2.6757965087890625 
261219 976 650 897 680 2.7868804931640625 2.6689300537109375 
261227 978 657 904 678 2.827606201171875 2.6701202392578125 
261235 975 663 902 676 2.7917938232421875 2.671478271484375 
261247 977 664 902 675 2.83087158203125 2.673065185546875 
261255 980 666 902 674 2.7933197021484375 2.6744384765625 
261263 984 663 902 673 2.8214111328125 2.68212890625 
261271 977 665 903 674 2.847900390625 2.6822509765625 
261279 982 662 905 675 2.822418212890625 2.678253173828125 
261287 980 664 907 676 2.7955169677734375 2.6822357177734375 
261295 982 663 909 680 2.7933197021484375 2.6854248046875 
261303 978 663 911 684 2.7961578369140625 2.6884918212890625 
261311 981 663 914 685 2.7943267822265625 2.6852264404296875 
261319 984 664 916 687 2.792999267578125 2.68841552734375 
261327 981 664 920 688 2.7922515869140625 2.6880950927734375 
261335 979 663 924 688 2.791412353515625 2.6884002685546875 
261347 980 664 922 689 2.78253173828125 2.6884918212890625 
261355 980 665 924 688 2.7799835205078125 2.6884765625 
261363 978 666 926 689 2.774261474609375 2.6884918212890625 
261371 977 666 929 690 2.740966796875 2.6822052001953125 
261379 980 667 930 688 2.728057861328125 2.68145751953125 
261387 981 667 932 689 2.7278900146484375 2.681365966796875 
261395 980 668 933 690 2.7273406982421875 2.6803741455078125 
261403 979 668 935 690 2.7269439697265625 2.680419921875 
261411 979 669 940 688 2.71844482421875 2.6778717041015625 
261418 977 668 941 688 2.7263336181640625 2.667449951171875 
261427 978 668 942 692 2.7180328369140625 2.667205810546875 
261434 977 667 943 692 2.717529296875 2.6581268310546875 
261442 981 667 945 692 2.7141265869140625 2.658111572265625 
261454 981 667 945 691 2.7070465087890625 2.6397552490234375 
261462 980 666 946 690 2.7050628662109375 2.6387786865234375 
261470 981 668 947 687 2.7048187255859375 2.62548828125 
261478 981 666 947 687 2.7046661376953125 2.6388702392578125 
261486 980 668 947 687 2.6904449462890625 2.6253509521484375 
261494 980 668 947 687 2.6841278076171875 2.6254730224609375 
261502 979 668 947 687 2.68408203125 2.6387481689453125 
261510 973 668 946 685 2.6763916015625 2.6242218017578125 
261518 973 668 947 682 2.676544189453125 2.6242828369140625 
261526 978 674 946 682 2.631134033203125 2.63897705078125 
261534 932 704 892 744 2.6309661865234375 2.695770263671875 
261546 754 839 765 813 2.330718994140625 2.6013031005859375 
261554 692 915 669 902 2.485992431640625 2.623870849609375 
261562 617 960 578 948 2.666046142578125 2.59649658203125 
261570 501 996 529 1029 2.5575714111328125 2.4585113525390625 
261577 497 1063 515 1046 2.4791412353515625 2.563507080078125 
261585 546 1021 541 1062 2.6587371826171875 2.6166839599609375 
261593 513 1040 528 1053 2.550872802734375 2.4846038818359375 
261605 520 1034 525 1049 2.6034393310546875 2.5142974853515625 
261613 516 1033 524 1055 2.63079833984375 2.543182373046875 
261621 516 1033 527 1045 2.603759765625 2.5634918212890625 
261629 513 1036 528 1038 2.603515625 2.5502777099609375 
261637 514 1037 529 1036 2.603729248046875 2.563446044921875 
261645 510 1036 529 1035 2.6035308837890625 2.5516357421875 
261653 509 1034 529 1035 2.6036834716796875 2.5644073486328125 
261661 506 1034 528 1035 2.6052398681640625 2.551788330078125 
261668 505 1033 528 1035 2.60382080078125 2.564453125 
261676 501 1033 528 1035 2.6038360595703125 2.564178466796875 
261688 501 1033 529 1034 2.6038818359375 2.5700225830078125 
261696 496 1026 529 1036 2.59710693359375 2.5764312744140625 
261704 491 1021 530 1035 2.592071533203125 2.579864501953125 
261712 489 1022 530 1037 2.591552734375 2.576904296875 
261720 492 1022 532 1038 2.591583251953125 2.5767059326171875 
261728 494 1020 532 1036 2.5916900634765625 2.583099365234375 
261736 491 1020 535 1022 2.5917816162109375 2.5919952392578125 
261744 494 1020 533 1021 2.594879150390625 2.59234619140625 
261752 496 1020 534 1016 2.59979248046875 2.5926361083984375 
261760 495 1019 533 1016 2.6082000732421875 2.59393310546875 
261768 493 1019 534 1015 2.6262969970703125 2.5958404541015625 
261780 496 1020 532 1016 2.63165283203125 2.597412109375 
261788 495 1020 529 1019 2.632598876953125 2.5988311767578125 
261796 492 1022 528 1017 2.63519287109375 2.6021881103515625 
261804 490 1024 526 1017 2.6394805908203125 2.6020660400390625 
261812 495 1024 527 1013 2.639434814453125 2.621612548828125 
261820 494 1024 527 1009 2.6400299072265625 2.6251220703125 
261828 493 1030 527 1008 2.6408843994140625 2.62506103515625 
261836 492 1028 527 1008 2.662872314453125 2.630950927734375 
261844 499 1026 524 1008 2.666473388671875 2.6309356689453125 
261851 499 1028 523 1008 2.6666107177734375 2.633331298828125 
261859 499 1028 522 1040 2.6666259765625 2.6305694580078125 
261871 499 1022 522 1039 2.6634063720703125 2.63494873046875 
261879 499 1023 522 1039 2.6414337158203125 2.643524169921875 
261887 497 1022 519 1039 2.6634521484375 2.643890380859375 
261895 497 1023 518 1037 2.66552734375 2.6448822021484375 
261903 518 1017 520 1051 2.6013641357421875 2.6373748779296875 
261911 525 1021 521 1039 2.708892822265625 2.720611572265625 
261919 512 1010 516 1032 2.8012237548828125 2.6305084228515625 
261927 525 1029 519 1055 2.685089111328125 2.704742431640625 
261934 545 1048 542 1052 2.8046112060546875 2.6132354736328125 
261946 633 988 606 983 2.6812591552734375 2.7608184814453125 
261954 658 970 644 944 2.6904296875 2.6272735595703125 
261962 726 905 722 921 2.57501220703125 2.7291107177734375 
261970 782 982 770 933 2.5204620361328125 2.8154449462890625 
261978 891 842 794 884 2.760711669921875 2.6632843017578125 
261986 939 889 875 857 2.55633544921875 2.802764892578125 
261994 924 957 906 892 2.259002685546875 2.54833984375 
262001 1036 1133 916 809 3.091217041015625 2.5979461669921875 
262009 639 1037 943 918 3.69183349609375 2.3838348388671875 
262017 954 711 1040 1065 -1 2.040130615234375 
262032 954 711 917 1588 -1 3.416656494140625 
262068 954 711 0 2984 -1 5.4685211181640625 
262076 954 711 939 895 -1 2.4727783203125 
262084 915 790 951 759 2.426025390625 2.656585693359375 
262096 970 706 946 703 2.6431121826171875 2.763214111328125 
262104 981 703 959 691 2.452545166015625 2.7290191650390625 
262112 951 673 944 704 2.628326416015625 2.72027587890625 
262119 956 651 956 693 2.5853271484375 2.7252655029296875 
262126 957 703 966 697 2.5875091552734375 2.7119598388671875 
262134 963 690 958 683 2.614990234375 2.6934967041015625 
262142 942 686 960 676 2.680816650390625 2.7259063720703125 
262150 949 689 961 669 2.7306671142578125 2.6983795166015625 
262162 946 692 961 679 2.68853759765625 2.6864166259765625 
262170 958 686 959 688 2.679046630859375 2.6742095947265625 
262178 962 676 957 686 2.6486663818359375 2.6688079833984375 
262186 954 677 955 674 2.6879119873046875 2.6640167236328125 
262193 956 698 954 674 2.61932373046875 2.6429901123046875 
262201 948 675 954 675 2.7077789306640625 2.633453369140625 
262209 951 679 956 670 2.681884765625 2.628753662109375 
262217 953 681 956 664 2.6571807861328125 2.6240386962890625 
262229 953 679 957 668 2.682403564453125 2.6299896240234375 
262237 955 678 957 672 2.65753173828125 2.624267578125 
262245 954 678 957 682 2.682647705078125 2.6235198974609375 
262253 954 676 957 693 2.6844635009765625 2.6225738525390625 
262261 954 676 957 689 2.671173095703125 2.6194915771484375 
262269 952 675 953 695 2.684295654296875 2.6198883056640625 
262277 953 675 949 699 2.6961822509765625 2.6200408935546875 
262285 953 675 948 700 2.6844024658203125 2.6206207275390625 
262293 953 674 948 704 2.6826171875 2.5895233154296875 
262305 952 674 948 704 2.680908203125 2.5899200439453125 
262312 951 675 948 700 2.6822357177734375 2.57769775390625 
262320 951 676 948 709 2.6802825927734375 2.5778045654296875 
262328 951 680 946 699 2.679931640625 2.5789031982421875 
262336 950 677 946 695 2.6795806884765625 2.579833984375 
262344 949 676 949 692 2.6824493408203125 2.580322265625 
262352 950 680 948 688 2.6785125732421875 2.5816802978515625 
262360 949 680 949 687 2.6814422607421875 2.6050567626953125 
262368 950 676 949 685 2.6782379150390625 2.60601806640625 
262380 950 676 949 685 2.6744384765625 2.608306884765625 
262384 950 677 949 684 2.6744537353515625 2.6085205078125 
262392 952 675 950 684 2.657470703125 2.608917236328125 
262404 952 677 949 674 2.6570281982421875 2.6084136962890625 
262412 957 677 949 682 2.657379150390625 2.60791015625 
262420 956 678 949 679 2.6568756103515625 2.610382080078125 
262428 955 678 949 675 2.6744537353515625 2.6116790771484375 
262436 956 677 946 676 2.67449951171875 2.6122589111328125 
262444 957 675 948 668 2.692047119140625 2.6128387451171875 
262452 959 679 947 670 2.696868896484375 2.613006591796875 
262460 959 676 946 677 2.697174072265625 2.6162261962890625 
262468 959 676 946 677 2.6865234375 2.6165924072265625 
262480 961 678 946 677 2.69720458984375 2.616607666015625 
262488 959 678 946 677 2.697052001953125 2.61639404296875 
262495 959 681 946 677 2.6981658935546875 2.6197662353515625 
262503 960 680 951 677 2.701385498046875 2.619720458984375 
262511 961 677 946 679 2.703704833984375 2.620849609375 
262519 963 684 946 682 2.7065277099609375 2.620758056640625 
262527 963 680 946 685 2.7071380615234375 2.634002685546875 
262535 962 680 946 681 2.7071075439453125 2.634918212890625 
262543 962 678 946 685 2.7152862548828125 2.6345977783203125 
262551 962 679 945 687 2.720428466796875 2.63446044921875 
262563 959 676 946 686 2.720428466796875 2.642608642578125 
262567 962 675 946 686 2.7206268310546875 2.6425933837890625 
262575 962 674 951 686 2.7279205322265625 2.64471435546875 
262587 962 674 946 686 2.7397308349609375 2.6468505859375 
262595 961 673 945 683 2.740966796875 2.6702423095703125 
262603 960 673 944 684 2.7409515380859375 2.670318603515625 
262611 963 674 943 686 2.7586822509765625 2.6707000732421875 
262619 964 674 942 684 2.75897216796875 2.67425537109375 
262627 963 674 942 686 2.7601318359375 2.6744537353515625 
262635 946 647 924 687 2.83056640625 2.7051239013671875 
262646 872 711 833 740 2.7201385498046875 2.61395263671875 
262653 791 755 754 811 2.7738800048828125 2.6648406982421875 
262661 701 869 678 848 2.5735626220703125 2.638427734375 
262669 622 953 604 944 2.620941162109375 2.716705322265625 
262677 570 985 536 975 2.8610687255859375 2.5641632080078125 
262685 543 963 548 996 2.74273681640625 2.605560302734375 
262693 558 989 555 1003 2.720001220703125 2.545135498046875 
22-trial-different-31->D 
23-trial-same-32 0 
265770 814 726 814 765 2.5112152099609375 2.5738372802734375 
265778 821 720 819 754 2.50030517578125 2.4648895263671875 
265786 821 707 818 766 2.4397735595703125 2.5134735107421875 
265794 820 728 816 768 2.478302001953125 2.522369384765625 
265802 819 750 821 769 2.4969329833984375 2.513824462890625 
265810 819 743 822 764 2.50750732421875 2.523529052734375 
265818 818 737 822 766 2.498687744140625 2.514923095703125 
265826 817 734 820 769 2.4966278076171875 2.513641357421875 
265834 817 731 818 772 2.49932861328125 2.512420654296875 
265842 820 733 817 769 2.496826171875 2.513946533203125 
265854 823 733 818 767 2.4994964599609375 2.513397216796875 
265862 820 733 818 768 2.5035858154296875 2.514984130859375 
265870 818 734 819 767 2.4993896484375 2.5166015625 
265878 821 734 820 768 2.4967193603515625 2.52569580078125 
265886 823 734 821 768 2.499420166015625 2.5349884033203125 
265894 823 734 820 770 2.4969635009765625 2.53558349609375 
265902 822 733 819 772 2.49951171875 2.536376953125 
265910 823 734 821 771 2.5045928955078125 2.5443115234375 
265917 823 734 822 770 2.50482177734375 2.544525146484375 
265928 823 735 822 767 2.5081024169921875 2.547271728515625 
265936 823 734 818 767 2.50482177734375 2.54742431640625 
265944 822 735 819 767 2.5081634521484375 2.556854248046875 
265952 821 735 818 767 2.5135955810546875 2.5569000244140625 
265960 820 736 817 766 2.5156707763671875 2.559417724609375 
265967 820 739 817 766 2.52044677734375 2.5627288818359375 
265975 820 743 817 768 2.5198822021484375 2.5624847412109375 
265983 819 743 816 768 2.5199432373046875 2.565185546875 
265995 819 739 815 772 2.527099609375 2.564788818359375 
266003 818 741 815 769 2.5270843505859375 2.5625152587890625 
266011 818 741 814 766 2.5315704345703125 2.5653228759765625 
266019 818 741 814 767 2.531890869140625 2.5653228759765625 
266027 818 741 814 769 2.5318603515625 2.5627288818359375 
266035 818 741 814 769 2.5365447998046875 2.5627593994140625 
266043 818 741 814 769 2.5365142822265625 2.565277099609375 
266051 818 742 814 769 2.5596466064453125 2.5674285888671875 
266059 819 740 814 769 2.5710296630859375 2.5674285888671875 
266067 871 725 860 730 2.5750274658203125 2.5792694091796875 
266079 943 687 919 742 2.6592864990234375 2.6097869873046875 
266086 913 669 919 740 2.74176025390625 2.638214111328125 
266094 934 674 908 732 2.6923828125 2.61474609375 
266102 934 681 907 735 2.672149658203125 2.56683349609375 
266111 918 668 934 749 2.7230987548828125 2.6058349609375 
266118 860 705 843 744 2.5504150390625 2.5699920654296875 
266126 783 700 727 737 2.7793426513671875 2.6069183349609375 
266134 659 753 616 761 2.623046875 2.611236572265625 
266142 523 827 570 801 2.4729461669921875 2.530487060546875 
266150 520 862 583 821 2.40625 2.5664215087890625 
266158 555 815 585 793 2.5206756591796875 2.6048736572265625 
266166 539 822 563 807 2.576019287109375 2.5798187255859375 
266178 521 843 570 809 2.545257568359375 2.5546875 
266186 522 838 578 807 2.5858306884765625 2.578399658203125 
266194 523 836 578 812 2.5826568603515625 2.5803985595703125 
266202 521 840 579 816 2.564117431640625 2.582183837890625 
266210 522 839 578 811 2.5692138671875 2.58197021484375 
266218 522 840 577 810 2.575927734375 2.5818023681640625 
266226 522 838 576 808 2.5823822021484375 2.5825042724609375 
266233 518 838 576 807 2.5909271240234375 2.5832061767578125 
266244 519 839 575 806 2.599395751953125 2.588653564453125 
266252 516 847 532 835 2.6632080078125 2.5106353759765625 
266260 469 828 465 873 2.6580810546875 2.5931243896484375 
266268 496 807 485 869 2.5371551513671875 2.6683502197265625 
266276 493 815 506 837 2.6637420654296875 2.6027984619140625 
266284 495 819 500 862 2.6441497802734375 2.6042327880859375 
266291 493 822 494 859 2.664581298828125 2.6013336181640625 
266303 494 822 499 864 2.6761932373046875 2.5926513671875 
266311 493 822 494 864 2.6652984619140625 2.600921630859375 
266319 489 822 498 866 2.6650238037109375 2.59246826171875 
266327 488 822 501 864 2.665130615234375 2.600433349609375 
266335 489 823 501 863 2.6652679443359375 2.5955352783203125 
266343 485 824 500 866 2.6657257080078125 2.6007232666015625 
266351 487 824 500 868 2.665679931640625 2.6014251708984375 
266359 488 824 500 870 2.6660003662109375 2.59954833984375 
266367 483 832 501 869 2.6685791015625 2.602630615234375 
266375 479 840 500 869 2.673309326171875 2.604217529296875 
266383 481 833 500 866 2.6696014404296875 2.606048583984375 
266395 483 829 500 864 2.667388916015625 2.6071014404296875 
266403 484 829 497 869 2.6672821044921875 2.6076202392578125 
266411 487 830 495 869 2.6676788330078125 2.6101531982421875 
266419 487 825 495 869 2.6668853759765625 2.61016845703125 
266427 490 824 496 858 2.660003662109375 2.61309814453125 
266435 490 824 496 857 2.6601409912109375 2.6131439208984375 
266443 491 823 496 857 2.660125732421875 2.6208343505859375 
266451 492 824 496 857 2.647064208984375 2.626617431640625 
266459 493 822 498 856 2.65985107421875 2.626007080078125 
266466 496 820 500 853 2.6470184326171875 2.6259918212890625 
266474 493 820 508 877 2.6596527099609375 2.62091064453125 
266487 493 825 512 879 2.6590576171875 2.6240234375 
266494 495 824 510 872 2.6401824951171875 2.6276702880859375 
266502 495 829 512 871 2.6366729736328125 2.627593994140625 
266510 495 831 514 869 2.6365814208984375 2.617462158203125 
266518 495 831 512 869 2.628692626953125 2.6175537109375 
266526 494 831 513 869 2.62884521484375 2.6267242431640625 
266534 465 809 501 854 2.7100982666015625 2.6725006103515625 
266542 468 800 487 841 2.69256591796875 2.6833038330078125 
266550 479 799 490 855 2.70538330078125 2.6209869384765625 
266558 481 797 489 851 2.680908203125 2.6212921142578125 
266570 479 794 490 847 2.6953277587890625 2.6209869384765625 
266578 475 793 493 849 2.699981689453125 2.6192779541015625 
266586 474 796 496 848 2.69525146484375 2.619384765625 
266594 476 797 494 849 2.684539794921875 2.5910491943359375 
266602 474 800 492 852 2.6738433837890625 2.5623931884765625 
266610 473 798 492 849 2.6739349365234375 2.5842742919921875 
266618 474 796 492 846 2.67413330078125 2.5621795654296875 
266625 474 796 492 849 2.673858642578125 2.5601043701171875 
266633 475 796 492 851 2.67376708984375 2.557830810546875 
266641 476 796 492 850 2.6664581298828125 2.5572357177734375 
266653 475 796 492 851 2.67401123046875 2.55657958984375 
266661 476 799 492 850 2.66656494140625 2.5551910400390625 
266669 477 801 493 851 2.6589508056640625 2.5534515380859375 
266677 475 805 494 851 2.658416748046875 2.5534210205078125 
266685 472 805 496 851 2.67333984375 2.5489044189453125 
266693 473 803 494 850 2.658935546875 2.553497314453125 
266700 473 803 494 857 2.65869140625 2.5484161376953125 
266708 473 806 493 857 2.6452789306640625 2.5484161376953125 
266716 477 806 494 856 2.5870819091796875 2.5374908447265625 
266728 516 816 553 854 2.5344696044921875 2.4991607666015625 
266736 525 814 532 850 2.59405517578125 2.4937591552734375 
266744 519 822 546 860 2.523345947265625 2.5471038818359375 
266752 516 824 537 853 2.716156005859375 2.5001678466796875 
266760 519 818 540 856 2.6435089111328125 2.4523773193359375 
266767 518 815 541 853 2.621185302734375 2.4705352783203125 
266775 520 820 540 853 2.602508544921875 2.48828125 
266785 522 817 539 853 2.6044921875 2.51513671875 
266793 521 821 537 853 2.5953369140625 2.5095367431640625 
266801 520 817 536 853 2.5968780517578125 2.514312744140625 
266809 519 820 537 852 2.591796875 2.509521484375 
266817 518 824 536 852 2.5966339111328125 2.5037994384765625 
266825 519 823 535 853 2.5915069580078125 2.498138427734375 
266833 518 824 534 853 2.596588134765625 2.5039215087890625 
266845 520 823 534 853 2.5914764404296875 2.5096282958984375 
266853 521 824 535 854 2.596466064453125 2.503814697265625 
266861 520 823 534 853 2.5933685302734375 2.5096893310546875 
266869 522 821 534 853 2.589874267578125 2.5024261474609375 
266877 522 821 535 854 2.5898284912109375 2.5094757080078125 
266885 522 821 532 854 2.5969085693359375 2.509979248046875 
266892 523 822 532 854 2.5966949462890625 2.5106048583984375 
266903 522 821 532 851 2.6043701171875 2.5098724365234375 
266911 522 821 535 850 2.60809326171875 2.510009765625 
266919 521 820 535 848 2.610443115234375 2.5107574462890625 
266927 522 820 537 850 2.616180419921875 2.5098724365234375 
266934 522 823 536 851 2.61602783203125 2.5107574462890625 
266942 521 825 537 851 2.622406005859375 2.514984130859375 
266953 521 826 537 849 2.622589111328125 2.522003173828125 
266961 520 825 537 849 2.6223602294921875 2.521881103515625 
266969 521 825 537 850 2.623687744140625 2.530426025390625 
266977 519 825 538 849 2.623779296875 2.53045654296875 
266985 520 826 539 849 2.631103515625 2.5305023193359375 
266993 519 826 538 849 2.632354736328125 2.5390625 
267001 518 826 539 849 2.6309814453125 2.5450439453125 
267009 512 823 542 849 2.606475830078125 2.539031982421875 
267017 537 859 579 830 2.65673828125 2.6157989501953125 
267025 672 799 636 811 2.5863037109375 2.738494873046875 
267033 730 795 719 784 2.6225433349609375 2.7344970703125 
267045 829 711 804 751 2.5722808837890625 2.7609405517578125 
267053 922 682 875 712 2.7597503662109375 2.9139862060546875 
267061 948 668 928 726 2.7049407958984375 2.650482177734375 
267068 935 682 918 704 2.82904052734375 2.7106170654296875 
267076 936 678 910 705 2.80157470703125 2.76507568359375 
267084 938 676 908 707 2.7740478515625 2.79986572265625 
267092 936 675 914 707 2.78466796875 2.7872467041015625 
267104 933 677 913 707 2.79583740234375 2.8029632568359375 
267111 931 680 915 706 2.7910308837890625 2.8135223388671875 
267119 929 683 916 706 2.79461669921875 2.824310302734375 
267127 927 676 915 706 2.8000335693359375 2.83306884765625 
267134 926 676 913 706 2.803924560546875 2.8262176513671875 
267142 927 675 915 706 2.8004608154296875 2.8335723876953125 
267154 927 673 917 706 2.800140380859375 2.82830810546875 
267162 926 673 917 707 2.8033447265625 2.82635498046875 
267170 925 673 918 709 2.80596923828125 2.8290863037109375 
267178 924 674 915 710 2.81060791015625 2.836334228515625 
267186 924 674 913 707 2.8149566650390625 2.8440399169921875 
267194 924 672 914 709 2.809722900390625 2.844818115234375 
267202 923 671 916 708 2.8100128173828125 2.845458984375 
267210 922 669 914 707 2.816253662109375 2.8456268310546875 
267218 935 659 929 702 2.891937255859375 2.9202880859375 
267226 980 664 925 679 2.8577728271484375 2.8436737060546875 
267234 973 641 925 673 2.922210693359375 2.75115966796875 
267245 947 645 929 667 2.8642425537109375 2.7465667724609375 
267253 959 653 926 675 2.8876800537109375 2.741729736328125 
267261 963 645 925 674 2.8794708251953125 2.7480926513671875 
267269 964 646 930 673 2.8949432373046875 2.754150390625 
267277 964 644 929 674 2.910797119140625 2.7635498046875 
267285 963 647 927 671 2.8949432373046875 2.7734832763671875 
267293 962 647 928 673 2.9109344482421875 2.7781524658203125 
267300 961 648 929 670 2.909332275390625 2.77740478515625 
267308 962 649 929 671 2.91064453125 2.779815673828125 
267320 963 649 929 671 2.9111328125 2.782012939453125 
267328 964 647 930 672 2.9118499755859375 2.7831268310546875 
267336 964 648 931 672 2.91143798828125 2.78387451171875 
267344 965 650 931 674 2.910919189453125 2.7852630615234375 
267352 965 650 932 675 2.910308837890625 2.7839202880859375 
267360 966 650 931 676 2.9110260009765625 2.7870025634765625 
267368 968 657 931 675 2.9102783203125 2.8049163818359375 
267376 968 657 933 675 2.909912109375 2.8052520751953125 
267384 969 659 932 675 2.909698486328125 2.8053436279296875 
267392 972 659 933 675 2.9088897705078125 2.78839111328125 
267404 971 659 934 676 2.907012939453125 2.785369873046875 
267408 972 658 934 674 2.9069671630859375 2.78546142578125 
267419 972 658 934 672 2.9034271240234375 2.7889862060546875 
267427 972 663 934 673 2.8904571533203125 2.7891998291015625 
267435 971 664 935 673 2.88092041015625 2.789398193359375 
267442 971 664 936 674 2.8632049560546875 2.7894439697265625 
267454 968 668 936 673 2.86279296875 2.78826904296875 
267458 968 669 937 673 2.8618927001953125 2.7774505615234375 
267469 968 668 938 675 2.8618927001953125 2.774139404296875 
267477 968 669 939 674 2.8619842529296875 2.7745819091796875 
267485 968 669 940 677 2.8570556640625 2.77264404296875 
267492 967 671 941 677 2.853302001953125 2.7706451416015625 
267500 967 672 941 678 2.8529510498046875 2.7646484375 
267508 966 672 941 676 2.853118896484375 2.7580413818359375 
267520 965 669 942 676 2.8534088134765625 2.74908447265625 
267528 965 669 942 675 2.8394012451171875 2.7490692138671875 
267536 964 669 942 677 2.828582763671875 2.7478485107421875 
267544 964 669 943 680 2.8394775390625 2.746337890625 
267552 964 669 943 684 2.82879638671875 2.739227294921875 
267560 953 670 943 684 2.8280029296875 2.7392120361328125 
267568 938 652 939 659 2.7529296875 2.8340301513671875 
267576 929 674 933 643 2.7093658447265625 2.645233154296875 
267584 914 650 937 642 2.8153839111328125 2.7267608642578125 
267592 922 654 939 644 2.796539306640625 2.7364959716796875 
267600 912 661 947 642 2.810028076171875 2.77044677734375 
267608 920 658 954 641 2.7938232421875 2.7729644775390625 
267619 924 659 953 643 2.777374267578125 2.7543487548828125 
267626 927 658 954 642 2.7562408447265625 2.736297607421875 
267634 930 659 953 643 2.7517852783203125 2.7350006103515625 
267642 931 658 954 644 2.74359130859375 2.7340850830078125 
267650 932 656 953 643 2.735809326171875 2.735107421875 
267658 931 656 952 642 2.7440948486328125 2.734161376953125 
267666 932 656 950 642 2.7412261962890625 2.735015869140625 
267678 932 655 949 642 2.7385101318359375 2.735809326171875 
267686 932 655 949 643 2.735870361328125 2.7348480224609375 
267694 932 656 949 643 2.726898193359375 2.7339324951171875 
267702 932 655 950 643 2.718170166015625 2.73590087890625 
267710 932 655 950 643 2.7156829833984375 2.7337493896484375 
267718 932 655 950 642 2.714813232421875 2.7336578369140625 
267726 935 654 948 642 2.71282958984375 2.733734130859375 
267734 935 654 948 642 2.7130126953125 2.733734130859375 
267742 936 654 948 643 2.712982177734375 2.7337188720703125 
267750 935 654 948 642 2.711090087890625 2.7337493896484375 
267758 935 653 948 642 2.690460205078125 2.7260284423828125 
267770 934 653 948 642 2.6904296875 2.7337493896484375 
267778 932 653 948 642 2.71087646484375 2.7231292724609375 
267786 931 655 948 642 2.710693359375 2.7335662841796875 
23-trial-same-32 1 
268720 845 654 831 669 2.953125 2.841705322265625 
268724 845 654 831 673 2.9530487060546875 2.8412017822265625 
268736 846 665 831 673 2.923004150390625 2.85137939453125 
268744 791 699 796 731 2.9390716552734375 2.9892730712890625 
268752 783 720 793 751 3.0018157958984375 2.9495697021484375 
268760 784 757 770 789 2.9903411865234375 2.96441650390625 
268768 786 762 763 820 2.9150390625 2.9602813720703125 
268776 755 811 756 824 2.86480712890625 2.922760009765625 
268784 768 775 762 829 2.983123779296875 2.9154205322265625 
268792 772 779 770 828 2.905242919921875 2.9654693603515625 
268800 768 781 774 828 2.8271331787109375 2.91619873046875 
268808 765 781 770 826 2.82891845703125 2.932342529296875 
268816 766 783 766 824 2.830352783203125 2.9483489990234375 
268828 770 781 767 825 2.833160400390625 2.951171875 
268836 773 780 768 826 2.8361358642578125 2.948455810546875 
268844 775 780 767 824 2.8350372314453125 2.9334716796875 
268852 778 780 767 822 2.83642578125 2.9180755615234375 
268860 781 772 770 824 2.8462677001953125 2.917816162109375 
268868 776 771 772 825 2.855194091796875 2.917388916015625 
268876 779 769 772 825 2.8468475341796875 2.9178619384765625 
268884 782 766 772 825 2.8560333251953125 2.9185333251953125 
268892 784 765 772 825 2.8642425537109375 2.9181671142578125 
268900 782 767 772 826 2.8577880859375 2.9185943603515625 
268908 785 765 774 826 2.8582916259765625 2.917694091796875 
268916 785 765 776 826 2.8580780029296875 2.9178619384765625 
268924 784 765 778 827 2.872100830078125 2.931549072265625 
268936 785 768 777 826 2.87164306640625 2.9317626953125 
268944 787 768 778 826 2.871978759765625 2.9315032958984375 
268952 784 770 778 827 2.8715972900390625 2.9313812255859375 
268960 782 773 778 826 2.8715057373046875 2.9364166259765625 
268968 783 771 778 824 2.8871612548828125 2.9716796875 
268976 781 772 778 824 2.887176513671875 2.9716339111328125 
268984 775 772 778 824 2.8914794921875 2.975616455078125 
268992 775 772 778 826 2.8982086181640625 2.975372314453125 
269004 773 775 775 827 2.89788818359375 2.975311279296875 
269012 771 775 773 826 2.88702392578125 2.9716949462890625 
269020 749 819 774 826 2.80865478515625 2.97509765625 
269028 713 874 715 881 2.8350982666015625 2.961578369140625 
269036 620 916 650 943 2.941162109375 2.86920166015625 
269044 578 957 572 957 3.0007781982421875 2.8916168212890625 
269052 515 972 502 992 2.8853607177734375 2.848388671875 
269059 466 1084 488 1022 3.049102783203125 2.8018798828125 
269067 480 1071 521 1047 3.0351715087890625 2.8243865966796875 
269075 500 1031 503 1025 2.921051025390625 2.7856903076171875 
269083 494 1038 510 1024 3.031280517578125 2.8300018310546875 
