#IMAGE v2
3 v2
700246 768 -111 861 -53 2.7325 2.54015 
700252 758 -141 869 -60 2.75752 2.55126 
700259 761 -151 866 -50 2.73813 2.58424 
700266 759 -147 866 -50 2.75101 2.56087 
700273 739 -138 849 -59 2.79327 2.68912 
700279 738 -104 845 -40 2.77703 2.67326 
700286 740 -108 845 -40 2.78771 2.6775 
700293 722 -106 846 -43 2.77811 2.69944 
700299 807 -151 832 -41 2.7953 2.72331 
700306 817 -168 835 -51 2.75969 2.71691 
700313 805 -168 816 -73 2.79264 2.7978 
700320 810 -143 800 -107 2.75612 2.79602 
700326 808 -140 801 -111 2.67932 2.80927 
700333 848 -135 775 -142 2.66129 2.83006 
700340 817 -110 837 -96 2.68467 2.7623 
700346 812 -102 834 -84 2.80804 2.79856 
700353 805 -148 823 -82 2.77635 2.75942 
700360 799 -116 808 -102 2.82062 2.74592 
700366 799 -116 808 -102 2.71811 2.80446 
700373 777 -110 837 -55 2.68734 2.81677 
700380 754 -104 834 -97 2.69705 2.78047 
700387 756 -108 835 -101 2.7205 2.72292 
700393 796 -148 814 -127 2.66236 2.78522 
700400 797 -155 803 -127 2.62791 2.78476 
700407 797 -155 804 -131 2.8163 2.80695 
700413 867 -167 787 -106 2.87984 2.8148 
700420 834 -164 840 -78 2.91845 2.81661 
700427 832 -159 838 -71 2.81742 2.78807 
700433 798 -159 832 -87 2.81701 2.81305 
700440 808 -138 817 -103 2.77308 2.72984 
700447 810 -142 818 -106 2.67354 2.76973 
700453 792 -101 794 -104 2.72362 2.70339 
700460 611 -96 697 -171 2.65393 2.71849 
700467 611 -96 697 -171 2.64135 2.7407 
700474 444 -102 567 -255 2.67556 2.63505 
700480 420 -74 560 -213 2.59709 2.70292 
700487 420 -74 560 -213 2.58926 2.71299 
700493 455 -69 564 -166 2.64148 2.63105 
700500 467 -78 605 -193 2.66326 2.71077 
700507 467 -78 605 -193 2.63646 2.77049 
700514 467 -52 596 -178 2.64466 2.75651 
700520 451 -78 595 -217 2.62621 2.6761 
700527 451 -78 595 -217 2.53849 2.60532 
700534 455 -100 599 -178 2.55009 2.7027 
700541 468 -58 588 -174 2.56912 2.61394 
700547 468 -54 588 -174 2.64532 2.64523 
700554 459 -55 596 -207 2.51174 2.58889 
700561 442 -64 578 -208 2.4845 2.62545 
700567 442 -68 578 -208 2.63353 2.66325 
700574 250 19 301 -154 2.42455 2.67537 
700581 142 97 197 -190 2.42643 2.7987 
700587 139 95 194 -195 2.44294 2.84171 
700594 226 84 245 -149 2.42239 2.80072 
700601 221 105 258 -110 2.46033 2.80371 
700607 223 107 260 -105 2.49089 2.81514 
700614 192 98 197 -93 2.50909 2.76624 
700621 159 117 285 -52 2.50934 2.75901 
700628 165 122 287 -49 2.39723 2.79762 
700634 176 75 261 -116 2.4902 2.78909 
700641 191 120 273 -112 2.51062 2.76958 
700648 196 125 278 -103 2.46313 2.81845 
700654 204 114 243 -50 2.47099 2.79997 
700661 187 113 242 -30 2.47109 2.8082 
700668 185 111 239 -33 2.47059 2.75785 
700674 186 121 263 -54 2.4402 2.84077 
700681 179 111 230 -51 2.42163 2.84404 
700688 173 105 228 -55 2.44707 2.83984 
700695 189 101 243 -112 2.49889 2.82899 
700701 190 112 234 -91 2.47183 2.82189 
700708 187 109 232 -95 2.46583 2.8417 
700715 181 73 243 -83 2.47018 2.80524 
700721 187 79 234 -88 2.47003 2.84552 
700728 187 79 234 -88 2.56063 2.86353 
700735 197 97 242 -125 2.53521 2.84009 
700741 191 81 242 -83 2.53113 2.86318 
700748 194 84 244 -79 2.57178 2.87728 
700755 223 122 227 -76 2.53401 2.89942 
700762 238 119 258 -101 2.51791 2.83752 
700768 238 119 258 -101 2.55125 2.8738 
700775 230 120 234 -64 2.52668 2.8193 
700782 225 104 241 -62 2.53176 2.86381 
700788 225 104 241 -62 2.52699 2.87373 
700795 221 96 256 -106 2.5377 2.8817 
700802 252 102 236 -52 2.5332 2.91038 
700808 254 105 238 -48 2.57539 2.90693 
700815 263 136 262 -58 2.51698 2.87829 
700822 267 98 244 -76 2.51659 2.90635 
700829 267 98 244 -76 2.51805 2.87791 
700835 250 119 256 -115 2.55599 2.88336 
700842 249 112 257 -129 2.55282 2.87954 
700849 249 112 257 -129 2.5281 2.86076 
700855 256 103 268 -78 2.53108 2.81943 
700862 252 108 264 -86 2.5371 2.81928 
700869 252 108 264 -86 2.57728 2.83393 
700875 257 109 267 -82 2.53755 2.88324 
700882 280 146 246 -87 2.58705 2.84936 
700889 280 146 246 -87 2.56594 2.92001 
700895 278 131 296 -139 2.5249 2.91916 
700902 269 113 301 -92 2.56823 2.92939 
700909 267 110 299 -96 2.62605 2.9334 
700916 282 144 277 -77 2.64129 2.93002 
700922 274 124 226 -91 2.59565 2.93323 
700929 272 122 224 -96 2.48861 2.95527 
700936 327 122 301 3 2.4673 2.95647 
700942 543 183 482 70 2.56598 2.97656 
700949 543 185 482 70 2.52894 2.95368 
700956 686 251 529 256 2.73923 2.92436 
700963 611 250 557 226 2.59736 2.97537 
700969 611 250 558 227 2.63004 2.96791 
700976 579 214 567 244 2.58476 2.94307 
700982 595 206 577 258 2.62656 2.93992 
700989 595 206 577 258 2.58839 2.89682 
700996 621 227 556 241 2.57406 2.89712 
701003 627 238 538 243 2.58835 2.89809 
701009 627 238 538 243 2.59383 2.93431 
701016 609 280 531 236 2.65433 2.96561 
701023 613 271 536 222 2.62794 2.99505 
701029 613 269 535 220 2.63424 3.02624 
701036 603 278 509 235 2.70113 3.01955 
701043 598 282 538 242 2.66745 2.97657 
701049 598 283 538 242 2.65219 3.00432 
701056 578 250 586 282 2.60779 2.93819 
701063 566 254 577 240 2.58793 2.97548 
701070 566 256 578 243 2.56359 2.88653 
701076 614 276 558 261 2.57929 2.96011 
701083 609 285 545 260 2.57878 2.9289 
701090 609 284 545 258 2.56344 2.90857 
701096 673 272 531 274 2.55904 2.95339 
701103 664 233 496 246 2.57788 2.97659 
701110 664 233 495 245 2.51082 2.98137 
701117 653 259 548 253 2.56402 3.00232 
701123 627 245 531 251 2.52141 2.9927 
701130 627 245 532 253 2.52428 2.96249 
701136 626 286 529 235 2.5199 2.89715 
701143 606 244 575 238 2.57371 2.89507 
701150 606 243 575 236 2.60868 2.92109 
701157 580 233 554 261 2.62571 2.94317 
701163 586 238 532 232 2.62498 2.97035 
701170 586 240 532 232 2.57565 2.94937 
701177 574 232 527 259 2.57703 2.97198 
701184 574 241 527 262 2.59112 2.94492 
701190 574 241 528 263 2.57507 2.95668 
701197 571 247 493 250 2.55346 2.95433 
701204 573 282 510 217 2.5359 2.98401 
701210 573 281 509 215 2.56147 3.00194 
701217 625 285 535 241 2.58061 2.96379 
701224 616 241 533 248 2.6132 2.88866 
701230 616 241 533 248 2.6061 2.83481 
701237 611 255 524 255 2.51809 2.92973 
701244 663 260 519 293 2.4833 2.83451 
701251 663 260 519 293 2.4811 2.81346 
701257 641 258 586 253 2.46974 2.81868 
701264 645 263 563 307 2.47103 2.84897 
701270 644 266 564 308 2.44538 2.83136 
701277 616 266 557 285 2.4457 2.83535 
701284 636 302 548 289 2.47317 2.84814 
701291 636 302 549 290 2.40965 2.8605 
701297 617 287 533 272 2.54653 2.89239 
701304 611 266 544 259 2.57672 2.92702 
701311 612 263 542 256 2.54704 2.7852 
701317 613 243 528 242 2.51438 2.76333 
701324 619 244 514 232 2.50391 2.77892 
701331 619 246 514 232 2.56135 2.78189 
701338 596 256 571 254 2.56535 2.81548 
701346 602 253 581 260 2.50994 2.77214 
701351 601 255 582 261 2.47645 2.77447 
701358 606 297 557 280 2.49522 2.79322 
701364 592 297 558 281 2.48181 2.79447 
701371 592 297 558 281 2.47948 2.76671 
701378 596 271 552 248 2.46773 2.75933 
701385 592 268 564 257 2.46723 2.74319 
701391 592 267 564 257 2.46536 2.76395 
701398 622 235 565 278 2.41205 2.67499 
701405 597 260 459 209 2.42538 2.6326 
701411 598 258 457 207 2.44731 2.73615 
701418 604 212 564 231 2.47951 2.73217 
701424 606 258 561 241 2.46381 2.75254 
701431 605 259 561 241 2.45996 2.72981 
701438 614 258 548 229 2.49416 2.74323 
701445 611 241 533 204 2.46068 2.68145 
701451 610 243 534 206 2.46144 2.79637 
701458 613 235 516 232 2.39659 2.73712 
701465 592 235 526 241 2.38827 2.73187 
701472 592 235 526 241 2.39589 2.69797 
701478 608 245 482 200 2.36053 2.70068 
701487 610 263 494 214 2.36396 2.69209 
701492 611 261 494 214 2.4034 2.69432 
701498 597 231 479 214 2.40449 2.74305 
701505 586 242 530 224 2.34093 2.70539 
701512 586 241 530 222 2.27132 2.60365 
701519 583 259 518 189 2.33137 2.58895 
701525 586 266 508 189 2.28023 2.61845 
701532 586 267 509 191 2.27812 2.55432 
701539 567 259 534 232 2.27961 2.63798 
701545 550 267 526 235 2.29232 2.6538 
701552 550 267 526 235 2.34771 2.72161 
701559 655 230 567 223 2.4196 2.67458 
701565 624 250 533 220 2.4459 2.64419 
701572 624 250 532 218 2.45366 2.5423 
701579 618 239 492 224 2.40494 2.60582 
701586 581 243 553 197 2.36423 2.64301 
701592 581 243 554 199 2.2251 2.58712 
701599 581 244 529 219 2.29328 2.6894 
701606 585 257 526 252 2.32937 2.69084 
701612 585 257 525 250 2.34287 2.57453 
701619 584 255 535 235 2.33579 2.56904 
701626 604 171 560 123 2.33552 2.64705 
701632 603 173 560 125 2.47078 2.56713 
701639 615 -41 684 -130 2.46701 2.64061 
701646 599 -97 641 -176 2.52988 2.62543 
701653 599 -97 641 -176 2.47845 2.64519 
701660 598 -89 659 -238 2.43481 2.54652 
701666 598 -83 629 -169 2.43104 2.56899 
701673 598 -83 630 -165 2.43368 2.6321 
701679 582 -58 648 -182 2.48129 2.55015 
701686 535 -96 645 -173 2.54065 2.55514 
701693 535 -96 645 -177 2.46715 2.50693 
701699 545 -88 659 -197 2.45553 2.56199 
701706 545 -64 649 -191 2.44134 2.55256 
701713 545 -64 649 -186 2.49343 2.59446 
701719 571 -87 659 -203 2.54145 2.63831 
701726 586 -57 645 -164 2.56417 2.54965 
701733 586 -60 644 -169 2.49736 2.5499 
701740 624 -80 668 -186 2.4925 2.5561 
701746 567 -102 628 -187 2.50208 2.61601 
701753 567 -101 628 -191 2.51328 2.56143 
701760 520 -121 665 -258 2.52776 2.55007 
701766 570 -67 667 -156 2.54302 2.61166 
701773 570 -67 667 -152 2.42662 2.48556 
701780 634 -90 682 -75 2.39765 2.17341 
701786 584 -20 664 34 2.3915 1.83538 
701793 584 -20 664 31 2.11869 1.1677 
702017 0 0 664 40 0 2.62697 
702029 0 0 885 -192 0 2.5851 
702034 0 0 885 -192 0 2.63131 
702041 510 -99 610 -212 2.63131 2.65294 
702048 515 -109 625 -212 2.63176 2.64203 
702054 515 -109 625 -207 2.62272 2.64965 
702061 521 -115 612 -192 2.62148 2.69218 
702068 553 -89 627 -203 2.63126 2.66447 
702075 553 -93 626 -208 2.62637 2.6594 
702081 581 -110 632 -191 2.6098 2.66264 
702088 573 -90 631 -197 2.61157 2.68216 
702095 574 -97 630 -207 2.63061 2.70191 
702101 540 -109 644 -190 2.60899 2.68586 
702108 485 -132 611 -247 2.60907 2.63154 
702115 485 -132 611 -247 2.5171 2.66248 
702121 506 -127 621 -250 2.60506 2.6151 
702128 545 -89 574 -268 2.60829 2.67584 
702135 545 -81 575 -262 2.64488 2.65533 
702142 492 -109 637 -228 2.61906 2.637 
702148 496 -78 642 -215 2.61726 2.67188 
702155 496 -78 642 -210 2.55237 2.71839 
702162 495 -133 613 -192 2.64564 2.7338 
702168 552 -93 604 -219 2.62708 2.71096 
702175 552 -93 603 -224 2.64535 2.69779 
702182 494 -82 624 -182 2.68397 2.74957 
702188 521 -94 583 -190 2.66352 2.73304 
702195 521 -94 584 -186 2.64473 2.75886 
702202 549 -106 629 -224 2.65129 2.78216 
702209 529 -102 600 -212 2.70531 2.76325 
702215 529 -102 600 -212 2.67798 2.70132 
702222 500 -81 612 -157 2.6648 2.75768 
702229 527 -101 628 -190 2.69822 2.77665 
702235 527 -105 628 -195 2.58438 2.7511 
702242 564 -99 637 -196 2.65848 2.74421 
702249 513 -129 600 -201 2.6622 2.731 
702255 513 -132 599 -205 2.69108 2.75517 
702262 471 -109 603 -182 2.70669 2.7527 
702269 495 -118 616 -234 2.70476 2.77604 
702276 495 -113 616 -229 2.68436 2.75349 
702282 507 -120 589 -210 2.63983 2.73495 
702289 550 -88 599 -204 2.68807 2.61763 
702296 550 -85 599 -204 2.63858 2.68101 
702302 459 -70 624 -206 2.58886 2.62186 
702309 487 -57 637 -201 2.55907 2.59128 
702316 487 -57 637 -197 2.66047 2.72904 
702322 541 -88 601 -205 2.68575 2.73838 
702329 546 -81 617 -214 2.59488 2.73224 
702336 546 -84 617 -219 2.71037 2.73955 
702343 538 -80 613 -205 2.63784 2.68618 
702349 504 -71 625 -225 2.65245 2.69163 
702356 504 -68 625 -220 2.64365 2.70684 
702363 560 -60 586 -233 2.66325 2.71546 
702369 590 -67 615 -210 2.62788 2.69957 
702376 590 -67 615 -210 2.63012 2.75214 
702383 471 -111 619 -185 2.60641 2.70196 
702389 529 -101 641 -201 2.58674 2.7329 
702396 529 -101 641 -206 2.55064 2.66548 
702403 476 -48 629 -225 2.63595 2.7146 
23-trial-same-32->S 
24-trial-same-33 0 
703642 590 -92 645 -207 2.67646 2.75653 
703648 561 -95 678 -153 2.69497 2.6661 
703656 581 -79 665 -164 2.68714 2.63157 
703662 581 -75 665 -160 2.69154 2.67274 
703669 559 -12 620 -137 2.57273 2.70786 
703675 536 91 511 -34 2.42259 2.57812 
703682 536 89 511 -34 2.56286 2.76074 
703689 581 129 575 123 2.55905 2.81288 
703695 597 116 548 88 2.60384 2.83159 
703703 597 116 547 85 2.63088 2.7069 
703709 561 84 564 41 2.60836 2.79514 
703716 573 114 575 40 2.57148 2.80954 
703722 573 114 576 43 2.67334 2.75126 
703729 501 81 564 48 2.64965 2.79957 
703736 585 96 527 10 2.54111 2.72203 
703742 585 94 527 6 2.58176 2.74877 
703750 525 87 557 35 2.53768 2.87251 
703756 586 116 511 47 2.41345 2.77299 
703762 586 116 511 47 2.5693 2.75357 
703769 511 120 516 32 2.59012 2.7781 
703776 580 116 562 27 2.52408 2.75924 
703783 579 118 562 27 2.6193 2.74418 
703789 581 112 537 47 2.5554 2.88392 
703796 525 106 532 37 2.5767 2.82121 
703802 525 106 533 40 2.57682 2.69662 
703809 513 127 508 60 2.5302 2.79643 
703816 567 117 503 74 2.51795 2.79802 
703823 567 115 502 71 2.65123 2.69294 
703829 553 85 532 29 2.56759 2.85729 
703836 549 91 549 56 2.51058 2.76326 
703843 549 91 549 56 2.66315 2.69968 
703850 593 69 528 4 2.54312 2.83858 
703856 530 83 509 8 2.50655 2.78703 
703863 530 83 509 8 2.49882 2.6969 
703870 519 113 508 51 2.60201 2.80443 
703876 579 112 563 38 2.46096 2.78339 
703883 578 115 563 38 2.61753 2.73771 
703890 566 92 517 85 2.52616 2.85691 
703896 527 116 495 44 2.53791 2.7647 
703903 527 119 496 47 2.51806 2.67795 
703910 537 138 526 31 2.57983 2.79502 
703916 553 112 548 88 2.56 2.83201 
703923 553 109 548 88 2.66588 2.72216 
703930 516 122 503 24 2.58046 2.73593 
703937 614 74 562 6 2.51224 2.6367 
703943 615 72 562 3 2.51621 2.65747 
703950 556 -105 603 -221 2.64375 2.70142 
703957 523 -96 644 -162 2.60043 2.72181 
703963 523 -96 644 -162 2.60022 2.68387 
703970 486 -63 600 -218 2.65871 2.69357 
703977 471 -85 614 -204 2.60199 2.66232 
703984 472 -81 614 -199 2.58039 2.6604 
703990 567 -105 607 -153 2.58728 2.69245 
703997 579 -61 593 -160 2.57942 2.69299 
704003 578 -54 593 -156 2.6235 2.65268 
704010 569 -33 626 -169 2.63867 2.58514 
704017 537 -80 607 -141 2.64226 2.63032 
704024 537 -80 607 -141 2.57304 2.62342 
704031 525 -74 581 -161 2.57571 2.60938 
704037 523 -94 597 -185 2.52421 2.60116 
704044 523 -98 596 -189 2.52459 2.58276 
704050 517 -93 583 -193 2.6146 2.61477 
704057 568 -68 590 -191 2.57574 2.59632 
704064 568 -68 590 -191 2.46524 2.56731 
704071 545 -82 584 -154 2.43865 2.58816 
704077 536 -91 603 -194 2.49894 2.52509 
704084 536 -95 603 -194 2.50371 2.47618 
704091 487 -65 563 -181 2.50932 2.5956 
704097 511 -42 579 -190 2.51736 2.62431 
704104 511 -42 579 -190 2.43909 2.62211 
704111 504 -110 584 -182 2.48223 2.63047 
704117 550 -65 605 -208 2.50303 2.60781 
704125 549 -61 605 -208 2.56683 2.55499 
704131 586 -63 606 -140 2.52619 2.59723 
704138 525 -81 573 -184 2.51608 2.64755 
704144 525 -84 573 -184 2.43147 2.58409 
704151 522 -61 626 -192 2.48021 2.56068 
704158 518 -68 569 -213 2.46434 2.62417 
704164 518 -68 568 -217 2.4389 2.62446 
704171 574 -61 619 -199 2.46952 2.60024 
704178 529 -91 595 -204 2.48473 2.50306 
704184 529 -88 595 -199 2.46409 2.54528 
704191 537 -50 578 -207 2.39853 2.59283 
704198 533 -69 597 -171 2.34274 2.56793 
704205 533 -65 597 -166 2.55246 2.57567 
704211 468 -73 625 -166 2.4167 2.51954 
704218 661 -98 701 -134 2.40481 2.56115 
704225 662 -102 701 -134 2.49945 2.52747 
704231 813 -51 859 -18 2.42979 2.59647 
704238 855 -3 875 -3 2.43678 2.53269 
704245 858 -6 877 -9 2.36495 2.59963 
704251 846 -17 818 -37 2.44905 2.59612 
704258 757 -25 821 -41 2.38622 2.57073 
704265 757 -25 820 -38 2.5051 2.55558 
704271 768 -50 837 31 2.51857 2.52473 
704278 820 -39 810 9 2.46535 2.47657 
704285 822 -42 810 6 2.45076 2.43523 
704292 816 -30 814 9 2.46816 2.56657 
704298 847 -58 786 -38 2.48738 2.53492 
704305 845 -54 786 -38 2.44091 2.6066 
704312 830 -18 815 -46 2.53214 2.57225 
704318 757 -43 814 -29 2.45992 2.59713 
704325 756 -40 814 -26 2.49396 2.61116 
704332 783 -6 850 10 2.48489 2.63633 
704338 768 11 821 -12 2.43115 2.63289 
704345 769 8 821 -12 2.54219 2.52395 
704352 822 -44 833 8 2.44196 2.56699 
704359 823 -14 844 36 2.44823 2.58762 
704365 823 -14 845 34 2.40226 2.61812 
704372 850 -19 805 21 2.54313 2.60482 
704379 803 -19 819 6 2.53783 2.61044 
704385 803 -19 819 9 2.47499 2.60791 
704393 771 -25 830 34 2.41821 2.63359 
704399 770 -32 857 16 2.45519 2.59113 
704406 770 -32 858 13 2.45535 2.60198 
704412 709 -89 730 -134 2.42737 2.64624 
704419 581 -172 623 -287 2.52896 2.52219 
704426 580 -163 623 -277 2.53012 2.67043 
704432 490 -181 601 -278 2.58636 2.67774 
704439 555 -141 619 -267 2.58739 2.69347 
704447 555 -141 619 -267 2.61619 2.73369 
704453 470 -145 617 -264 2.51173 2.68689 
704459 544 -112 633 -271 2.59445 2.68436 
704466 544 -116 633 -271 2.57502 2.68355 
704473 532 -150 617 -309 2.5595 2.75389 
704479 533 -152 623 -309 2.55996 2.73457 
704486 533 -156 623 -314 2.57315 2.73229 
704493 567 -178 639 -322 2.54311 2.6778 
704500 581 -133 632 -293 2.50912 2.6807 
704506 581 -132 632 -298 2.50681 2.74934 
704513 591 -122 628 -314 2.5569 2.78217 
704519 584 -130 617 -317 2.55989 2.7387 
704526 584 -130 617 -312 2.52165 2.7392 
704533 569 -165 643 -290 2.53364 2.77033 
704539 555 -176 631 -328 2.49256 2.75779 
704547 555 -176 631 -334 2.57148 2.72852 
704553 564 -167 658 -285 2.56858 2.81037 
704560 553 -156 642 -269 2.58823 2.69669 
704566 554 -161 642 -270 2.58809 2.71779 
704573 520 -137 678 -289 2.6258 2.65337 
704580 513 -152 666 -312 2.59191 2.68771 
704586 513 -152 666 -317 2.46235 2.73034 
704593 469 -127 620 -298 2.48663 2.74888 
704600 569 -136 601 -316 2.54569 2.76391 
704607 569 -131 602 -305 2.53386 2.70041 
704613 510 -137 637 -301 2.54632 2.74306 
704620 478 -176 635 -255 2.5539 2.74461 
704627 478 -180 635 -260 2.5703 2.72892 
704633 533 -164 625 -273 2.5528 2.65587 
704640 512 -170 654 -289 2.56309 2.66025 
704647 512 -162 654 -284 2.56718 2.69433 
704653 569 -142 649 -277 2.55402 2.78461 
704660 542 -137 671 -279 2.55964 2.73191 
704667 542 -137 671 -274 2.57499 2.74348 
704673 545 -114 614 -313 2.56586 2.7121 
704680 559 -144 632 -265 2.4869 2.76764 
704687 559 -152 632 -275 2.54822 2.71422 
704694 504 -125 640 -348 2.59798 2.74692 
704700 534 -144 655 -308 2.5153 2.69738 
704707 533 -140 655 -308 2.52323 2.72613 
704714 530 -155 664 -301 2.57017 2.7019 
704720 513 -123 647 -278 2.58457 2.67637 
704727 513 -115 647 -268 2.55455 2.69649 
704734 467 -129 650 -274 2.55009 2.7111 
704741 579 -110 643 -273 2.60137 2.66198 
704747 580 -114 643 -273 2.53266 2.68547 
704754 530 -146 662 -286 2.58865 2.73613 
704761 506 -130 636 -285 2.58475 2.66375 
704767 505 -134 635 -290 2.61018 2.73139 
704774 486 -130 650 -244 2.59658 2.72761 
704781 538 -143 642 -243 2.56879 2.7116 
704787 538 -143 642 -243 2.54471 2.73507 
704794 566 -130 673 -227 2.55521 2.72618 
704801 551 -147 657 -250 2.55992 2.77295 
704807 551 -151 657 -255 2.61579 2.65891 
704814 526 -135 630 -295 2.57907 2.76508 
704821 500 -156 614 -316 2.57674 2.72754 
704828 500 -156 614 -316 2.60967 2.78492 
704834 483 -134 646 -325 2.64742 2.81812 
704841 482 -149 660 -291 2.63528 2.81643 
704848 482 -144 660 -291 2.6385 2.81281 
704854 472 -152 637 -292 2.62662 2.79848 
704861 474 -130 644 -240 2.60473 2.80046 
704868 474 -130 644 -235 2.70275 2.80357 
704875 590 -118 724 -170 2.60283 2.79372 
704881 921 -100 870 -57 2.44111 2.80228 
704888 924 -104 873 -64 2.55321 2.77172 
704895 924 -16 953 90 2.67423 2.82215 
704901 884 7 873 35 2.6416 2.81174 
704908 884 7 872 38 2.61718 2.87842 
704915 886 -6 867 26 2.65899 2.79992 
704922 915 -24 884 9 2.65935 2.79925 
704928 912 -20 884 9 2.69739 2.80071 
704935 929 0 899 49 2.70641 2.7955 
704942 946 -7 885 15 2.65951 2.81306 
704948 943 -4 884 17 2.69969 2.7602 
704955 936 -24 931 76 2.75047 2.72523 
704962 936 13 932 76 2.76819 2.79565 
704968 933 16 931 79 2.76767 2.72482 
704975 955 0 931 99 2.77827 2.7335 
704982 890 13 909 84 2.77313 2.73578 
704988 890 13 908 87 2.7586 2.76589 
704995 845 5 932 66 2.75096 2.83179 
705002 830 -10 949 89 2.7828 2.80586 
705009 830 -10 950 87 2.77374 2.80545 
705015 867 15 883 54 2.71512 2.8084 
705022 852 5 898 59 2.76367 2.81793 
705029 854 2 898 59 2.74276 2.85224 
705035 867 12 904 51 2.68724 2.92073 
705042 893 0 919 64 2.68756 2.87547 
705049 898 -7 921 59 2.7802 2.78937 
705055 929 -18 867 46 2.80471 2.80178 
705062 943 -27 865 26 2.80249 2.80936 
705069 940 -24 865 26 2.83258 2.85853 
705075 922 -74 879 51 2.80906 2.92613 
705082 932 -55 867 59 2.77057 2.8455 
705089 929 -52 865 62 2.73771 2.86325 
705096 935 -62 863 55 2.75128 2.95789 
705102 976 -76 890 64 2.71907 2.8567 
705109 976 -76 890 64 2.72098 2.85644 
705116 893 -61 858 28 2.74411 2.88671 
705122 896 -85 868 58 2.76619 2.8857 
705129 899 -88 868 58 2.7873 2.92486 
705136 846 -57 870 39 2.78846 2.86677 
705142 899 -106 873 26 2.85028 2.88371 
705149 902 -110 874 23 2.82515 2.87395 
705156 898 -42 947 122 2.92193 2.77846 
705163 927 77 1002 160 2.82738 2.74054 
705169 921 82 1000 161 2.9993 2.80222 
705176 897 74 948 145 2.90158 2.75765 
705182 913 71 934 122 2.85117 2.75832 
705189 908 77 931 127 2.85112 2.7501 
705196 910 76 904 165 2.80495 2.76338 
705203 912 -7 884 147 2.80875 2.76694 
705209 915 -10 885 145 2.78902 2.76156 
705216 947 50 909 161 2.7169 2.78308 
705223 933 -13 907 161 2.80211 2.762 
705229 936 -16 908 159 2.84435 2.75998 
705236 987 67 924 146 2.83564 2.75816 
705243 927 52 934 158 2.81793 2.70515 
705250 927 52 934 158 2.83547 2.75372 
705256 892 -41 946 146 2.99272 2.77935 
705263 897 -22 893 144 2.78595 2.82713 
705270 897 -22 893 144 2.78484 2.75466 
705276 916 79 890 134 2.82985 2.75288 
705283 924 86 909 142 2.72983 2.77164 
705290 921 88 908 144 2.7541 2.69847 
705296 948 42 936 124 2.87134 2.69725 
705303 989 44 925 135 2.81374 2.70876 
705310 985 47 923 138 2.81927 2.71866 
705316 967 41 930 180 2.80984 2.73107 
705323 797 31 804 145 2.90772 2.78657 
705330 799 28 805 142 2.72457 2.7977 
705337 589 232 497 259 2.4959 2.85072 
705343 531 288 531 261 2.4605 2.84316 
705350 530 287 530 259 2.61727 2.909 
705357 617 260 574 266 2.6328 2.82715 
705363 640 230 546 239 2.54943 2.81524 
705370 640 230 546 239 2.62711 2.85999 
705377 669 225 541 250 2.56597 2.82886 
705383 594 241 556 283 2.56722 2.8252 
705390 594 239 556 283 2.59554 2.79898 
705397 583 241 544 257 2.57082 2.85994 
705404 605 266 560 253 2.57683 2.91143 
705410 606 264 560 251 2.58326 2.82266 
705417 607 236 544 229 2.50875 2.84454 
705424 630 256 554 264 2.47805 2.85435 
705430 630 256 554 264 2.43417 2.76652 
705437 633 258 567 217 2.48792 2.77119 
705444 640 254 557 227 2.4844 2.77741 
705450 640 254 557 227 2.44597 2.77899 
705457 635 257 553 234 2.43546 2.79737 
705464 612 246 543 233 2.4349 2.77918 
705471 612 246 543 233 2.44945 2.76013 
705477 626 254 516 276 2.52728 2.83613 
705484 624 272 560 276 2.54269 2.86978 
705491 623 273 560 276 2.54964 2.86086 
705497 588 262 539 275 2.67474 2.78771 
705504 571 265 513 254 2.67422 2.77864 
705511 571 265 514 256 2.69352 2.77975 
705518 649 259 553 265 2.54282 2.81279 
705524 638 253 542 268 2.56923 2.81571 
705531 638 253 541 266 2.57127 2.78986 
705538 626 273 558 288 2.49072 2.85127 
705544 603 279 528 256 2.51754 2.74948 
705551 603 281 529 258 2.5224 2.73208 
705558 568 263 518 300 2.45025 2.77815 
705564 564 279 580 252 2.3916 2.77778 
705571 564 279 580 252 2.48182 2.78468 
705578 634 308 541 298 2.55475 2.73717 
705585 612 265 580 236 2.52717 2.80196 
705591 612 263 580 236 2.55803 2.73568 
705598 594 263 547 267 2.52888 2.72902 
705605 580 231 522 259 2.50751 2.71322 
705611 580 230 521 257 2.47807 2.75965 
705618 607 227 563 262 2.43459 2.76742 
705625 599 240 543 281 2.44889 2.75872 
705631 598 242 543 281 2.44265 2.76207 
705638 645 217 531 239 2.48029 2.78252 
705645 652 233 526 265 2.47335 2.7277 
705651 651 236 527 268 2.41636 2.77006 
24-trial-same-33 1 
706562 699 31 646 55 2.53154 2.62904 
706569 711 123 673 112 2.4882 2.62861 
706576 712 120 673 109 2.50358 2.58177 
706583 628 117 677 125 2.5274 2.54867 
706589 629 94 646 114 2.53625 2.56514 
706596 628 97 646 114 2.45608 2.61686 
706602 666 76 671 120 2.43233 2.61585 
706609 690 107 619 68 2.50954 2.5628 
706616 689 110 619 71 2.53769 2.65116 
706623 691 101 663 102 2.58162 2.66847 
706629 705 91 656 73 2.56081 2.62233 
706636 706 89 656 73 2.59208 2.6082 
706643 638 40 662 32 2.61649 2.56115 
706649 634 -26 669 -66 2.53388 2.58197 
706656 635 -29 669 -69 2.55374 2.73876 
