#IMAGE v2
3 v2
354938 904 249 837 323 2.71174 2.72323 
354944 929 272 859 334 2.75146 2.70428 
354951 926 274 857 335 2.76149 2.77269 
354957 978 218 819 271 2.69776 2.79182 
354964 952 224 880 297 2.7086 2.72832 
354971 955 222 881 295 2.69688 2.68125 
354978 953 224 899 304 2.68307 2.71935 
354984 956 218 921 291 2.68769 2.71948 
354991 950 222 919 292 2.67554 2.72494 
354998 929 272 889 296 2.6724 2.7669 
355004 906 265 843 321 2.74648 2.78129 
355011 903 267 842 322 2.75689 2.82263 
355018 923 222 881 311 2.71919 2.75265 
355025 916 170 857 277 2.80482 2.77572 
355031 924 164 859 274 2.80052 2.76572 
355038 955 240 888 336 2.75469 2.76972 
355044 924 207 855 311 2.67918 2.75679 
355051 919 210 854 312 2.712 2.75218 
355058 890 269 827 290 2.80886 2.78477 
355065 908 268 839 344 2.77339 2.77019 
355071 902 272 837 347 2.78073 2.72113 
355078 914 221 894 320 2.82112 2.77329 
355085 890 280 885 300 2.83168 2.78922 
355092 893 278 885 300 2.82933 2.79625 
355098 929 260 873 330 2.83029 2.79458 
355105 927 253 863 316 2.74691 2.82192 
355112 925 254 863 316 2.74173 2.79884 
355118 912 213 837 342 2.75479 2.77644 
355125 896 252 839 344 2.73438 2.77689 
355132 899 250 839 344 2.78247 2.83319 
355138 908 233 840 325 2.77858 2.81625 
355145 918 274 827 306 2.77965 2.7751 
355152 918 274 828 305 2.77757 2.77215 
355159 919 268 878 292 2.7782 2.83613 
355165 925 259 877 328 2.76783 2.81169 
355172 928 257 877 328 2.7881 2.82985 
355178 929 220 861 349 2.80607 2.72239 
355185 952 200 884 338 2.75424 2.72332 
355192 958 196 886 336 2.77605 2.74554 
355199 928 241 889 305 2.71294 2.63548 
355205 926 235 914 292 2.75784 2.68169 
355212 924 237 914 292 2.79372 2.7134 
355219 950 222 823 304 2.8061 2.75773 
355226 970 214 874 311 2.76014 2.75714 
355232 970 214 873 312 2.64863 2.67077 
355239 955 232 879 322 2.73707 2.67581 
355246 939 220 836 327 2.70326 2.6954 
355252 936 222 835 328 2.74012 2.58807 
355259 925 260 890 312 2.71863 2.64342 
355266 939 263 852 345 2.68025 2.66583 
355272 945 259 854 343 2.6599 2.71817 
355279 938 206 859 293 2.71409 2.67746 
355286 926 250 896 287 2.68906 2.63234 
355293 923 252 898 286 2.68324 2.60418 
355299 926 214 860 337 2.70079 2.57768 
355306 879 265 817 354 2.63654 2.64032 
355313 879 265 816 356 2.57841 2.60025 
355319 880 217 774 330 2.58865 2.54852 
355326 930 233 804 274 2.63526 2.61925 
355333 930 233 805 271 2.73499 2.50387 
355339 849 267 839 310 2.67545 2.60024 
355346 866 270 816 298 2.70425 2.63553 
28-trial-same-37->S 
29-trial-different-38 0 
356619 503 3 544 -106 2.4883 2.58908 
356626 519 0 542 -145 2.62123 2.59771 
356632 481 -1 579 -96 2.67277 2.60267 
356639 480 -11 578 -104 2.54157 2.66781 
356646 550 -50 501 -116 2.63962 2.61796 
356652 461 -23 545 -131 2.59001 2.63923 
356659 462 -20 545 -131 2.58708 2.67687 
356666 547 34 547 -123 2.60005 2.63282 
356673 584 25 522 -126 2.68892 2.63012 
356679 582 38 524 -113 2.60223 2.66054 
356686 498 19 583 -78 2.51522 2.67836 
356693 544 61 546 -36 2.52919 2.60459 
356699 544 61 547 -32 2.61148 2.6331 
356706 516 -17 542 -57 2.58796 2.53658 
356713 495 20 586 -55 2.6118 2.56621 
356719 495 10 585 -63 2.54205 2.69385 
356726 525 -3 550 -118 2.59501 2.6252 
356733 533 -24 513 -155 2.61172 2.60007 
356739 533 -21 513 -156 2.59873 2.60996 
356746 504 0 532 -101 2.6097 2.60188 
356753 521 7 541 -31 2.56273 2.59255 
356760 521 17 542 -23 2.51652 2.61301 
356766 469 9 545 -58 2.5903 2.59255 
356773 484 62 553 -81 2.53237 2.73385 
356780 484 62 554 -77 2.56121 2.64636 
356786 521 50 552 -80 2.58374 2.67856 
356793 524 19 549 -67 2.63758 2.6365 
356800 523 16 549 -71 2.5325 2.62996 
356806 554 44 528 -106 2.57044 2.56608 
356813 549 34 515 -55 2.53851 2.58323 
356820 549 28 513 -63 2.553 2.67737 
356827 506 9 539 -153 2.52591 2.6619 
356833 477 -32 537 -110 2.4846 2.60794 
356840 477 -32 537 -110 2.50209 2.58228 
356847 438 22 528 -112 2.5403 2.6172 
356853 541 58 533 -97 2.54725 2.7062 
356860 541 58 533 -97 2.54491 2.64414 
356867 495 8 530 -140 2.54713 2.63825 
356873 466 -8 571 -124 2.60241 2.58723 
356880 467 -5 571 -124 2.54304 2.64682 
356887 539 25 510 -85 2.5234 2.64749 
356894 485 -5 539 -44 2.52597 2.62302 
356900 485 -1 541 -36 2.59505 2.61031 
356907 465 31 546 -60 2.56422 2.63715 
356914 545 48 502 -107 2.43276 2.71532 
356920 545 42 499 -120 2.45197 2.62417 
356927 486 51 519 -100 2.47878 2.62142 
356934 515 56 537 -134 2.48391 2.58134 
356940 515 59 538 -126 2.59479 2.62682 
356947 538 47 504 -106 2.48466 2.62585 
356954 499 28 571 -89 2.55482 2.62319 
356961 499 25 570 -93 2.49782 2.61104 
356967 501 6 559 -86 2.53651 2.58482 
356974 565 -87 586 -192 2.50578 2.61183 
356981 565 -87 586 -192 2.67589 2.63317 
356987 477 -100 601 -212 2.52479 2.66772 
356994 553 -93 585 -200 2.53236 2.66817 
357001 553 -93 585 -200 2.54931 2.71975 
357007 612 -74 615 -182 2.55064 2.66202 
357014 608 -70 590 -167 2.54421 2.70576 
357021 609 -78 589 -176 2.54962 2.71178 
357027 582 -90 641 -194 2.61734 2.68404 
357034 592 -71 651 -206 2.5778 2.6655 
357041 591 -64 651 -197 2.59643 2.75252 
357048 561 -57 595 -166 2.6372 2.76669 
357054 555 -38 597 -128 2.63648 2.64319 
357061 555 -42 597 -128 2.70135 2.67404 
357068 547 -48 632 -216 2.57257 2.72821 
357075 523 -83 618 -210 2.50021 2.72192 
357081 523 -91 617 -224 2.52266 2.65738 
357088 522 -69 597 -246 2.53302 2.71597 
357094 499 -69 588 -245 2.52773 2.72109 
357101 500 -61 589 -234 2.56791 2.75641 
357108 598 -95 631 -214 2.56337 2.7491 
357115 594 -102 613 -211 2.56176 2.75678 
357121 593 -94 614 -201 2.61244 2.65743 
357128 571 -69 596 -168 2.65526 2.6279 
357135 562 -60 579 -207 2.57093 2.66673 
357141 563 -64 579 -212 2.6649 2.73558 
357148 514 -105 624 -171 2.5548 2.70923 
357155 539 -117 606 -138 2.56301 2.75355 
357161 539 -129 606 -147 2.69593 2.69088 
357168 498 -135 583 -196 2.57515 2.70351 
357175 579 -109 638 -199 2.62235 2.69885 
357181 578 -101 638 -199 2.57869 2.70942 
357188 410 109 394 -57 2.44523 2.70192 
357195 270 227 132 -23 2.30729 2.77276 
357202 270 227 138 -15 2.47947 2.83379 
357208 285 325 161 154 2.52917 2.90667 
357215 271 292 142 118 2.5538 2.87148 
357222 269 291 135 112 2.5311 2.81329 
357228 270 243 147 139 2.42786 2.85519 
357235 237 261 236 172 2.31773 2.85791 
357242 241 264 245 179 2.33925 2.84298 
357249 278 270 164 193 2.50909 2.86969 
357255 268 258 158 182 2.39344 2.8079 
357262 270 260 158 181 2.46889 2.79934 
357269 284 241 160 139 2.43607 2.81462 
357276 301 245 163 120 2.46163 2.83287 
357282 299 243 164 121 2.43871 2.79882 
357289 311 282 173 122 2.52621 2.83474 
357296 286 243 190 186 2.45106 2.82158 
357302 282 239 180 178 2.40343 2.85861 
357309 299 283 174 125 2.45115 2.82275 
357315 295 271 157 187 2.56796 2.85634 
357322 295 271 157 188 2.52664 2.82879 
357329 246 245 153 172 2.49057 2.82415 
357336 263 290 144 141 2.48421 2.82329 
357342 267 293 147 143 2.50326 2.82321 
357349 265 260 106 158 2.51263 2.82253 
357356 271 255 127 171 2.51331 2.8576 
357362 273 257 137 178 2.49277 2.83618 
357369 266 271 206 176 2.4932 2.81127 
357376 283 254 233 156 2.49828 2.78294 
357382 283 254 230 153 2.50567 2.85185 
357389 306 264 160 154 2.48557 2.87027 
357396 274 269 131 179 2.50088 2.82773 
357403 272 268 128 177 2.54429 2.83033 
357409 299 280 188 195 2.52619 2.85832 
357416 234 270 205 211 2.5469 2.82804 
357423 227 265 199 207 2.51734 2.80199 
357429 289 293 137 117 2.5706 2.80884 
357436 280 301 163 119 2.55065 2.77783 
357443 284 303 165 122 2.48543 2.79832 
357450 306 257 151 125 2.49164 2.80588 
357456 252 264 184 231 2.52394 2.78639 
357463 259 269 193 237 2.5476 2.75657 
357470 279 306 192 218 2.53764 2.74198 
357476 286 305 239 229 2.50837 2.76314 
357483 286 305 239 229 2.57378 2.79593 
357490 280 301 188 208 2.49553 2.76031 
357496 274 295 234 232 2.48532 2.73407 
357503 274 295 234 232 2.43313 2.73519 
357510 280 282 157 127 2.46617 2.78301 
357517 282 277 222 168 2.40012 2.83527 
357523 284 279 222 168 2.40307 2.76948 
357530 338 279 199 204 2.35448 2.77907 
357537 392 272 280 205 2.29461 2.698 
357543 388 266 277 203 2.2401 2.76739 
357550 328 267 237 158 2.22294 2.72988 
357557 322 248 227 149 2.17716 2.76015 
357563 317 243 216 139 2.20203 2.77307 
357570 375 246 247 118 2.3759 2.76173 
357577 357 231 252 108 2.34518 2.73894 
357583 362 237 260 117 2.32202 2.72575 
357590 335 249 249 135 2.34263 2.75539 
357597 327 251 222 128 2.34404 2.74089 
357604 332 256 227 134 2.32343 2.67166 
357610 338 267 238 176 2.29062 2.67385 
357617 398 295 208 171 2.30318 2.66957 
357624 396 291 205 168 2.29727 2.68203 
357630 370 275 290 225 2.26702 2.67952 
357637 373 273 222 121 2.21277 2.68536 
357644 368 266 214 112 2.24365 2.69314 
357650 336 276 207 130 2.17227 2.71066 
357657 331 290 289 127 2.1697 2.71133 
357665 331 290 286 124 2.21245 2.67182 
357670 463 224 335 138 2.16916 2.6253 
357677 614 161 571 163 1.9772 2.39299 
357684 612 166 572 168 2.24939 2.4402 
357690 902 39 843 107 2.33435 2.38246 
357697 911 69 849 151 2.39657 2.31184 
357704 911 69 849 151 2.47838 2.47771 
357711 863 67 888 159 2.56905 2.43833 
357717 903 73 836 111 2.55293 2.4714 
357724 897 79 835 114 2.51348 2.50469 
357731 833 23 850 112 2.49041 2.39317 
357737 843 84 844 123 2.66997 2.40151 
357744 836 93 841 130 2.66763 2.42023 
357751 874 50 817 130 2.55127 2.4214 
357758 872 65 827 152 2.55428 2.42409 
357764 872 65 827 152 2.60906 2.45604 
357771 864 49 817 152 2.53162 2.41526 
357778 877 63 829 120 2.52177 2.41929 
357784 883 57 830 117 2.61119 2.51781 
357791 905 76 813 107 2.65921 2.47791 
357798 909 28 812 126 2.57937 2.48168 
357804 922 15 815 119 2.51703 2.48746 
357811 918 12 868 54 2.63822 2.4216 
357818 924 6 868 130 2.67347 2.45281 
357824 928 2 870 125 2.64448 2.50472 
357831 899 5 840 102 2.67779 2.47938 
357838 859 13 844 95 2.65664 2.5296 
357844 854 20 842 100 2.42073 2.43538 
357851 874 35 867 131 2.50658 2.43824 
357858 835 50 834 139 2.62059 2.40709 
357865 828 59 832 143 2.61493 2.43207 
357871 877 37 843 87 2.59516 2.38777 
357878 930 44 824 96 2.60955 2.34058 
357885 930 44 823 99 2.54726 2.36043 
357892 929 45 854 111 2.56943 2.40129 
357898 925 4 867 117 2.55004 2.42973 
357905 938 -9 870 109 2.54867 2.50418 
357912 930 11 860 103 2.56227 2.49837 
357918 942 27 853 88 2.57709 2.50013 
357925 948 21 856 83 2.47606 2.47263 
357932 945 -2 857 80 2.59545 2.47443 
357938 944 14 849 86 2.53461 2.4451 
357945 938 20 848 89 2.59443 2.51484 
357952 896 8 878 119 2.68627 2.52102 
357959 894 17 880 118 2.6836 2.52976 
357965 888 24 878 123 2.73035 2.53284 
357972 867 8 860 111 2.51562 2.49737 
357978 840 78 868 83 2.50106 2.42884 
357985 836 83 867 86 2.51089 2.40939 
357992 824 66 863 91 2.59419 2.39906 
357999 886 59 821 97 2.60848 2.40812 
358005 880 65 819 102 2.6158 2.40445 
358012 858 62 825 117 2.65724 2.44254 
358019 889 78 831 101 2.52984 2.42188 
358026 894 72 832 98 2.60305 2.4396 
358032 877 37 790 111 2.52847 2.50224 
358039 872 31 810 85 2.56269 2.45323 
358046 877 24 812 77 2.52399 2.41017 
358052 885 54 809 62 2.65442 2.44655 
358059 889 50 806 78 2.65005 2.47004 
358066 889 50 806 78 2.64051 2.47853 
358072 932 46 853 103 2.55864 2.49236 
358079 954 45 859 114 2.57708 2.4637 
358086 957 42 859 114 2.57732 2.47015 
358092 949 43 826 120 2.51708 2.467 
358099 948 52 832 85 2.50705 2.45577 
358106 948 52 832 86 2.40872 2.54214 
358112 915 69 892 136 2.62941 2.47339 
358119 913 47 867 123 2.4159 2.40342 
358126 905 56 865 128 2.46166 2.45645 
358133 860 129 862 127 2.5479 2.4539 
358139 860 94 853 140 2.56471 2.43078 
358146 855 99 851 144 2.59033 2.354 
358153 822 129 845 188 2.47108 2.45574 
358159 833 111 823 163 2.49383 2.39756 
358166 837 106 824 161 2.51552 2.336 
358173 835 101 844 133 2.60762 2.36182 
358179 830 119 793 137 2.63415 2.42893 
358186 840 108 796 130 2.50958 2.42373 
358193 812 66 843 179 2.43829 2.29742 
358200 858 69 869 163 2.44223 2.32182 
358206 858 69 870 161 2.51724 2.3683 
358213 916 79 837 168 2.57361 2.41208 
358220 901 125 827 166 2.6336 2.42408 
358227 893 132 825 171 2.51694 2.41084 
358233 903 127 879 200 2.54771 2.40356 
358240 896 121 877 190 2.54869 2.44688 
358247 893 123 875 194 2.5245 2.48232 
358253 879 131 862 195 2.60209 2.49534 
358260 890 114 856 189 2.53112 2.57863 
358266 888 116 856 189 2.55604 2.44046 
358274 832 79 838 138 2.59359 2.25853 
358280 828 88 838 172 2.62729 2.24816 
358286 826 91 837 174 2.57553 2.30704 
358293 829 51 830 119 2.5983 2.3617 
358300 810 30 817 142 2.59443 2.38696 
358308 815 24 818 140 2.57651 2.4595 
358314 813 110 828 81 2.57327 2.4618 
358320 808 54 888 106 2.72146 2.44761 
358327 817 42 892 99 2.54818 2.42713 
358333 889 37 867 148 2.64209 2.39071 
358340 890 35 874 159 2.58412 2.42098 
358347 896 29 876 154 2.48889 2.45375 
358354 907 23 853 117 2.54321 2.45129 
358360 900 24 846 100 2.56066 2.46653 
358367 894 30 846 100 2.62978 2.41241 
358374 964 3 828 81 2.67259 2.43532 
358381 949 38 833 133 2.65239 2.5078 
358387 942 44 830 140 2.55146 2.49102 
358394 857 53 828 87 2.54 2.46793 
358401 877 50 836 117 2.53857 2.46731 
358407 877 50 837 114 2.50222 2.45259 
358414 898 46 834 98 2.61909 2.45004 
358420 901 39 850 78 2.61948 2.5385 
358427 901 38 850 78 2.62283 2.4085 
358434 882 50 853 124 2.65302 2.49295 
358441 901 57 871 118 2.67544 2.4776 
358447 901 57 870 121 2.52296 2.50125 
358454 819 92 821 73 2.57496 2.49106 
358461 828 68 829 65 2.65618 2.44508 
358468 823 73 829 68 2.53723 2.40536 
358474 852 95 854 109 2.58638 2.37806 
358481 847 72 860 139 2.56737 2.43174 
358487 847 72 858 142 2.51085 2.48564 
358494 879 85 801 104 2.51241 2.46285 
358501 911 66 828 91 2.48402 2.47026 
358508 917 60 829 86 2.49137 2.47595 
358514 878 51 837 115 2.57666 2.53421 
358521 880 53 822 90 2.62126 2.50866 
358528 886 46 823 88 2.69617 2.43339 
358535 898 12 866 106 2.5518 2.44386 
358541 899 29 846 49 2.55706 2.49283 
358548 905 23 848 43 2.71061 2.50364 
358555 829 18 858 94 2.71924 2.46275 
358561 829 21 845 79 2.72907 2.48128 
358568 829 21 845 79 2.61971 2.49574 
358575 839 19 823 83 2.62189 2.45928 
358581 833 19 812 63 2.63622 2.48381 
358588 828 26 811 65 2.68309 2.48755 
358595 834 57 828 114 2.63515 2.51332 
358602 832 70 820 75 2.68575 2.54706 
358608 823 82 818 83 2.64211 2.53795 
358615 845 49 824 89 2.51075 2.51993 
29-trial-different-38 1 
359506 598 -50 675 -152 2.59886 2.81547 
359513 596 -36 674 -143 2.67166 2.78194 
359519 582 -56 649 -116 2.65462 2.68848 
359526 570 -14 657 -66 2.62207 2.69547 
359533 569 -6 657 -54 2.71484 2.73536 
359539 638 -32 633 -100 2.70248 2.81635 
359546 635 -34 633 -83 2.7591 2.76799 
359553 636 -38 633 -91 2.65757 2.70581 
359559 589 -49 613 -138 2.69767 2.71656 
359566 602 -4 615 -75 2.71461 2.74218 
359573 603 -11 615 -79 2.68505 2.75046 
359580 660 -48 647 -94 2.68019 2.7472 
359586 649 -55 644 -108 2.70458 2.68026 
359593 651 -63 644 -117 2.69036 2.72748 
359600 635 -55 641 -87 2.59959 2.8059 
359606 631 -52 626 -149 2.58501 2.82078 
359613 630 -48 626 -144 2.69654 2.82808 
359620 633 -50 623 -131 2.61742 2.78693 
359627 618 -41 623 -113 2.63835 2.7952 
359633 617 -37 623 -109 2.66873 2.78432 
359640 613 -45 622 -114 2.63963 2.78798 
359647 617 -38 618 -120 2.63925 2.82804 
359653 617 -38 618 -120 2.66006 2.8277 
359660 617 -37 628 -100 2.65066 2.82733 
359667 622 -43 637 -109 2.66197 2.84479 
359673 622 -43 637 -109 2.5912 2.8628 
359680 622 -28 608 -92 2.65588 2.79788 
359687 620 -26 623 -66 2.68196 2.86378 
359693 622 -33 623 -70 2.69121 2.85477 
359700 620 -82 637 -172 2.79044 2.87051 
359707 642 -73 642 -132 2.70305 2.81073 
359713 644 -81 642 -141 2.74873 2.78684 
359720 642 -59 637 -128 2.64801 2.76648 
359727 637 -63 640 -205 2.66396 2.77199 
359734 636 -59 640 -205 2.65301 2.75079 
359740 622 -79 616 -153 2.65564 2.86911 
359747 616 -78 632 -149 2.6522 2.88006 
359754 615 -70 632 -139 2.62483 2.86811 
359760 619 -6 623 -137 2.6689 2.86879 
359767 597 -28 617 -122 2.67707 2.81231 
359774 598 -32 617 -122 2.7174 2.80774 
359781 578 -75 679 -108 2.68393 2.76037 
359787 557 -58 626 -147 2.6655 2.77211 
359794 557 -58 626 -152 2.69236 2.79487 
359801 596 -102 569 -149 2.84514 2.75634 
359807 466 -63 522 -207 2.80028 2.69875 
359814 467 -55 524 -197 2.80942 2.76102 
359821 391 -47 444 -222 2.73006 2.71204 
359827 399 -63 469 -215 2.75419 2.73485 
359834 401 -56 470 -210 2.66454 2.72357 
359841 416 -65 460 -212 2.69749 2.78248 
359848 460 -16 470 -192 2.662 2.76697 
359854 461 -9 472 -182 2.74582 2.7324 
359861 439 -15 486 -168 2.6978 2.8636 
359868 439 -48 502 -199 2.73602 2.82066 
359874 438 -56 501 -204 2.79705 2.8042 
359881 445 -59 508 -216 2.77229 2.86581 
359888 451 -59 480 -234 2.76565 2.8527 
359894 450 -66 478 -244 2.77153 2.79408 
359901 444 -71 559 -186 2.77098 2.87795 
359908 438 -73 524 -232 2.7656 2.86755 
359915 437 -77 523 -238 2.76527 2.86946 
359921 341 -67 428 -271 2.80486 2.82251 
359928 123 -118 337 -309 2.75558 2.78514 
359935 120 -122 336 -315 2.74872 2.77319 
359941 256 -88 373 -319 2.7843 2.7724 
359948 266 -83 429 -287 2.78629 2.81964 
359955 266 -83 429 -287 2.83957 2.8961 
359961 205 -69 416 -271 2.80192 2.88739 
359968 274 -80 386 -333 2.72001 2.89259 
359975 274 -80 386 -333 2.7381 2.83716 
359981 273 -72 377 -313 2.73631 2.85158 
359988 273 -70 366 -343 2.74756 2.84361 
359995 277 -62 369 -331 2.71307 2.82537 
360002 251 -84 342 -323 2.71647 2.8272 
360008 253 -68 361 -334 2.83408 2.82748 
360015 260 -56 364 -321 2.78123 2.90882 
360022 270 -82 434 -269 2.78305 2.85728 
360028 255 -9 398 -249 2.75458 2.85723 
360035 257 -6 399 -243 2.87811 2.82864 
360042 236 -35 393 -266 2.86862 2.83501 
360048 232 -47 388 -233 2.88133 2.81773 
360055 227 -55 387 -238 2.85653 2.82428 
360062 187 -56 356 -257 2.83397 2.84136 
360069 179 -52 415 -228 2.79871 2.81871 
360075 174 -59 412 -239 2.77861 2.81646 
360082 219 -63 359 -303 2.809 2.84127 
360089 291 -54 382 -361 2.80433 2.86812 
360095 292 -51 383 -355 2.77673 2.841 
360102 244 -76 402 -288 2.77337 2.8056 
360109 244 -55 384 -272 2.805 2.80282 
360115 246 -51 386 -267 2.76816 2.839 
360122 281 -55 456 -213 2.7512 2.83587 
360129 530 -60 507 -214 2.81037 2.82638 
360136 530 -60 506 -219 2.86536 2.84723 
360142 881 -137 875 -89 2.7714 2.85673 
360149 982 -111 960 -84 2.82141 2.77581 
360156 978 -107 959 -81 2.82492 2.9772 
360162 842 -101 926 -65 2.88117 2.97283 
360169 823 -104 876 -61 2.93868 2.96245 
360176 826 -108 876 -61 2.90893 3.02216 
360182 825 -169 909 -68 2.93361 3.02384 
360189 852 -170 910 -73 2.93603 3.00931 
360196 852 -170 911 -77 2.88358 2.98342 
360203 817 -108 921 -110 2.8591 2.94514 
360209 800 -138 922 -96 2.79141 2.88455 
360216 800 -138 920 -92 2.8442 2.90007 
360223 799 -116 909 -67 2.7582 3.00788 
360229 900 -133 912 -60 2.90503 3.01532 
360236 913 -150 916 -71 2.97434 2.89532 
360243 906 -188 904 -151 2.83946 2.96024 
360249 925 -184 901 -140 2.81489 3.08449 
360256 922 -180 902 -144 2.83209 3.05268 
360263 897 -160 890 -148 2.82303 3.0656 
360270 886 -146 888 -155 2.8284 3.04365 
360276 876 -132 884 -143 2.81047 3.02141 
360283 896 -114 930 -70 2.97862 2.92473 
360290 895 -116 931 -114 2.8868 2.96078 
360296 898 -120 931 -114 2.87443 2.9921 
360303 880 -132 934 -69 2.90967 2.98036 
360310 885 -157 934 -69 2.89245 3.01981 
360316 882 -153 934 -69 2.92987 3.02681 
360323 803 -119 876 -93 2.93 3.03229 
360330 810 -117 940 -97 2.92902 3.03236 
360338 810 -117 938 -93 2.90885 3.04855 
360343 815 -126 928 -115 2.92142 2.9852 
360350 819 -134 927 -114 2.8943 3.01182 
360357 824 -142 929 -122 2.87507 3.02634 
360363 895 -139 859 -156 2.90536 3.04248 
360370 867 -173 861 -119 2.7845 3.04022 
360377 862 -165 860 -115 2.82248 2.99437 
360383 883 -106 867 -140 2.81562 3.0405 
360390 868 -75 879 -90 2.92956 3.06825 
360397 862 -67 876 -83 2.93242 3.02986 
360404 862 -106 915 -60 2.89264 2.97058 
360410 863 -68 925 -29 2.92006 2.98048 
360417 866 -72 926 -32 2.88706 2.84712 
360424 857 -85 910 -59 2.82037 3.00686 
360430 909 -74 921 -78 2.80521 2.89933 
360437 909 -74 921 -78 2.91152 2.97194 
360444 874 -43 897 -39 2.86353 2.83436 
360450 861 -34 892 -45 2.82156 2.78993 
360457 858 -31 891 -42 2.78823 2.78399 
360464 846 -14 883 -60 2.84404 2.62036 
360470 830 5 860 -15 2.72928 2.5903 
360477 835 -2 862 -18 2.70058 2.63487 
360484 851 -3 889 -34 2.60658 2.65698 
360491 792 -28 947 27 2.33396 2.6008 
360497 796 -35 950 22 2.49157 2.65512 
360504 872 29 948 23 2.55858 2.50812 
360511 875 94 949 115 2.52139 2.77961 
360517 875 94 951 113 2.51493 2.56954 
360524 989 255 893 301 2.65878 2.92965 
360531 859 361 884 357 2.68396 2.9976 
360537 855 363 882 359 2.57207 2.89957 
360544 835 362 904 362 2.40649 2.86482 
360551 908 329 868 295 2.66632 2.78116 
360558 906 330 866 296 2.4729 2.7152 
360564 853 305 864 319 2.64649 2.71972 
360571 917 282 873 307 2.61101 2.777 
360578 917 282 873 307 2.61079 2.96233 
360584 910 263 852 295 2.68622 2.91001 
360591 901 295 861 303 2.63099 2.88308 
360598 904 294 861 303 2.73318 2.8952 
360604 857 299 853 291 2.75429 3.0601 
360611 865 254 871 267 2.67349 2.97516 
360619 869 251 873 264 2.76534 2.9491 
360624 861 241 850 274 2.7565 2.89749 
360631 810 291 885 257 2.69292 2.99842 
360638 806 294 884 259 2.86277 2.9879 
360644 899 254 889 270 2.86901 2.90462 
360651 880 279 830 312 2.7135 3.04901 
360658 880 279 829 313 2.71857 3.06172 
360665 899 277 874 334 2.74469 3.03909 
360671 891 266 881 334 2.832 3.0032 
360678 894 265 883 332 2.8156 3.07133 
360685 872 251 870 311 2.78922 2.94171 
360692 893 219 893 275 2.79859 2.91562 
360698 899 215 893 275 2.77951 2.92442 
360705 951 255 884 321 2.80083 3.05993 
360711 934 222 912 303 2.91979 3.077 
360718 931 223 913 301 2.82702 3.09877 
360725 874 255 889 304 2.79326 3.02989 
360731 866 252 847 273 2.77413 2.97272 
360738 866 252 845 276 2.89705 2.94937 
360745 900 259 870 276 2.86333 3.06606 
360752 956 243 883 256 2.81208 3.06991 
360758 965 238 888 250 2.85749 3.13593 
360765 976 206 832 278 2.78738 3.09871 
360772 897 229 846 280 2.80077 3.07558 
360779 887 236 843 284 2.84154 3.08278 
360785 894 248 843 315 2.8446 3.08806 
360792 874 276 843 338 2.82885 3.07448 
360799 866 280 840 341 2.84528 3.09773 
360805 889 269 859 317 2.93159 3.00894 
360812 906 268 860 282 2.93138 3.01084 
360819 909 266 860 282 2.84386 3.06245 
360825 839 263 870 308 2.82757 3.08035 
360832 875 238 815 319 2.83311 2.99326 
360839 880 234 817 316 2.80924 2.96412 
360846 896 217 863 311 2.79938 2.97573 
360852 943 203 887 281 2.76108 3.00395 
360859 946 201 888 280 2.83135 2.9702 
360866 910 208 838 254 2.97812 2.95818 
360872 909 197 842 242 2.96936 2.93347 
360879 915 193 843 240 2.9078 2.88921 
360886 980 227 853 257 2.92594 2.88811 
360892 882 168 892 167 2.77294 2.98996 
360899 882 168 893 165 2.65462 2.74581 
360906 854 -83 927 -22 2.64881 2.49679 
360912 899 -121 953 -85 2.7017 2.50768 
360919 892 -112 950 -78 2.47761 2.58345 
360926 930 -154 925 -46 2.85379 2.78307 
360933 898 -119 954 -72 2.7977 2.9671 
360939 898 -119 954 -72 2.87559 2.97922 
360946 888 -138 909 -135 2.76384 2.90946 
360952 901 -130 904 -112 2.82055 2.94309 
360959 901 -130 904 -112 2.88998 2.8869 
360966 909 -176 958 -113 2.86299 2.95329 
360973 930 -172 896 -84 2.85845 3.02673 
360979 930 -172 896 -84 2.80907 2.95989 
360986 834 -145 941 -82 2.93547 3.00778 
360993 951 -151 889 -106 2.8356 2.93168 
360999 951 -151 889 -106 2.9399 2.94673 
29-trial-different-38->D 
30-trial-same-39 0 
362259 922 -151 884 -82 2.80974 2.77558 
362266 928 -159 888 -93 2.80399 2.81388 
362273 907 -120 864 -68 2.86046 2.84752 
362279 853 -116 847 -76 2.89365 2.85198 
362286 842 -100 844 -65 2.90341 2.76985 
362293 813 -72 843 -49 2.78604 2.84132 
362299 866 -79 861 -96 2.89336 2.84136 
362306 866 -79 860 -92 2.92615 2.82998 
362312 859 -86 880 -89 2.85885 2.81986 
362319 819 -108 852 -66 2.83874 2.86833 
362326 830 -125 855 -77 2.82461 2.8464 
362333 945 -133 849 -103 2.92306 2.80383 
362339 890 -106 894 -123 2.87467 2.89501 
362346 896 -114 897 -131 2.81768 2.83111 
362353 892 -140 897 -82 2.89869 2.82033 
362359 940 -136 865 -96 2.89783 2.798 
362366 933 -127 864 -92 2.99103 2.77758 
362373 859 -96 883 -105 2.80336 2.90296 
362380 904 -120 853 -82 2.90264 2.85879 
362386 897 -111 851 -74 2.93365 2.81693 
362393 828 -93 865 -73 2.82841 2.91883 
362400 892 -109 848 -109 2.88145 2.89473 
362406 892 -109 848 -109 2.84828 2.91119 
362413 815 -87 853 -65 2.85361 2.93255 
362420 892 -100 851 -111 2.95658 2.74409 
